NPA,Violent_Crime_Rate_2016,Violent_Crimes_2016,Violent_Crime_Rate_2015,Violent_Crimes_2015,Violent_Crime_Rate_2013,Violent_Crimes_2013,Violent_Crime_Rate_2011,Violent_Crimes_2011,Property_Crime_Rate_2016,Property_Crimes_2016,Property_Crime_Rate_2015,Property_Crimes_2015,Property_Crime_Rate_2013,Property_Crimes_2013,Property_Crime_Rate_2011,Property_Crimes_2011,Disorder_Call_Rate_2016,Disorder_Calls_2016,Disorder_Call_Rate_2015,Disorder_Calls_2015,Disorder_Call_Rate_2013,Disorder_Calls_2013,Animal_Control_Call_Rate_2016,Animal_Control_Calls_2016,Animal_Control_Call_Rate_2015,Animal_Control_Calls_2015,Animal_Control_Call_Rate_2013,Animal_Control_Calls_2013,Animal_Control_Call_Rate_2011,Animal_Control_Calls_2011,Fire_Call_Rate_2016,Fire_Calls_2016,Fire_Call_Rate_2015,Fire_Calls_2015,Fire_Call_Rate_2013,Fire_Calls_2013,Nuisance_Violations_2016,Nuisance_Violations_Total_2016,Nuisance_Violations_2015,Nuisance_Violations_Total_2015,Nuisance_Violations_2013,Nuisance_Violations_Total_2013
175,0,0,0,0,0,0,0.6,1,2.2,4,4.4,8,12.1,22,12.06,21,20.8,38,33.3,61,30.9,56,27.9,51,27.9,53,37,67,33.9,59,25.2,46,16.9,31,13.2,24,2.9,20,6.4,44,1.5,10
176,0.3,1,0,0,0,0,0,0,9.2,28,5.3,16,3.6,11,5.4,16,20.8,63,19.5,59,24.4,74,21.4,65,21.4,69,17.5,53,25.7,76,14.8,45,15.8,48,9.6,29,1.3,15,1.2,14,1.1,13
177,0,0,0.5,1,0,0,1,2,7.4,14,5.4,10,4.3,8,5.05,10,20.2,38,25.1,47,22.7,42,25.5,48,25.5,45,21.6,40,25.8,51,25,47,30,56,37.9,70,0.9,7,2.4,19,2.2,17
178,3.7,10,2.9,7,3.8,8,4.9,9,65.9,180,45.7,111,62,131,68.53,125,97.7,267,116.4,283,96.5,204,23.4,64,23.4,69,28.9,61,26.9,49,45,123,51,124,45.4,96,2.3,30,4.5,53,0.2,2
179,0,0,0,0,0,0,0,0,10,16,13.6,22,11.8,19,10.12,16,45,72,56.1,91,57,92,10,16,10,27,18,29,16.5,26,30.6,49,34.6,56,27.9,45,3.8,25,5.3,35,1.1,7
180,2.7,4,4.2,6,2.3,3,6.6,8,53.1,80,29.1,42,48.5,63,26.23,32,97.5,147,92.7,134,114.6,149,42.5,64,42.5,98,56.9,74,70.5,86,21.9,33,27,39,15.4,20,19.6,102,24.8,125,17.6,85
181,0.7,2,0.7,2,0.7,2,0.4,1,17.4,50,13.6,39,15.4,43,17.89,45,37.9,109,54.5,156,57.4,160,21.2,61,21.2,71,39.1,109,32.6,82,19.5,56,21.3,61,28.7,80,1.5,19,2.8,35,0.8,10
182,22.8,18,20.5,16,11.6,9,14.9,11,172.6,136,106.6,83,102.7,80,99.05,73,423.9,334,501.9,391,494.2,385,53.3,42,53.3,44,110.4,86,123.5,91,62.2,49,64.2,50,47.5,37,18.7,50,30.2,81,14.9,40
183,3.5,3,3.5,3,2.4,2,3.7,3,35.8,31,32.2,28,20.1,17,39.75,32,151.5,131,191,166,150.9,128,68.2,59,68.2,65,61.3,52,84.5,68,20.8,18,31.1,27,22.4,19,5.1,18,5.7,20,9.7,34
184,0.7,1,0,0,1.5,2,0,0,18.3,25,27,37,15.7,21,22.17,28,55.5,76,80.4,110,76.1,102,32.1,44,32.1,51,29.1,39,29.3,37,16.8,23,24.1,33,29.1,39,4.6,32,22.1,153,4.6,32
185,3.9,12,5.7,17,3.7,11,3.6,10,29,89,24.7,74,23.4,69,26.93,74,99.5,305,97.3,292,94.5,279,12.7,39,12.7,38,25.8,76,31.7,87,18.6,57,12.7,38,14.6,43,0.4,5,4,54,0.4,6
186,4.4,11,4.9,12,5,12,2.6,6,52,130,30.7,76,48.7,118,42.44,100,82.8,207,84.6,209,118.1,286,58.8,147,58.8,131,65.3,158,70.9,167,26.4,66,23.5,58,22.3,54,13.8,114,25.6,212,27.6,228
187,2,2,0,0,1,1,0,0,10,10,11,11,7,7,11.47,11,47.8,48,35.9,36,39.8,40,20.9,21,20.9,35,31.9,32,16.7,16,24.9,25,19.9,20,13,13,0.3,1,0.7,3,0.3,1
188,0.6,1,0,0,0.6,1,1.3,2,7.5,13,12.2,21,8.3,14,8.7,13,28.4,49,26.2,45,24.3,41,22,38,22,18,11.9,20,26.1,39,12.2,21,18,31,14.2,24,0.6,4,1,7,1,7
189,0,0,2.9,3,1,1,0,0,16.6,17,12.7,13,14.7,15,6.28,6,62.5,64,71.3,73,23.4,24,14.7,15,14.7,12,25.4,26,12.6,12,18.6,19,14.7,15,20.5,21,0,0,0.9,4,0,0
190,9.5,10,7.7,8,2.9,3,7.7,7,48.6,51,60.3,63,60.8,63,103.83,95,145.9,153,141.6,148,118.7,123,82.9,87,82.9,96,107.1,111,82,75,44.8,47,42.1,44,49.2,51,16.5,63,22,84,24.4,93
191,0.9,2,1.3,3,0.9,2,0.4,1,19.9,47,12.7,30,17.1,40,16.72,38,53.4,126,48.4,114,45.8,107,22.9,54,22.9,59,28.3,66,23.8,54,15.7,37,15.3,36,12.4,29,1.1,10,1.9,18,2.9,27
192,5.4,14,3.8,9,3.6,8,2.8,5,37.9,98,47.7,114,44.8,99,46.15,84,105.2,272,106.3,254,108.7,240,34.4,89,34.4,71,53.9,119,40.7,74,29.8,77,34.7,83,34,75,7.8,80,3.6,34,5.4,49
193,2.3,3,0,0,0.8,1,3.3,4,20.3,27,20.3,27,39.1,52,22.33,27,104.6,139,68.4,91,90.3,120,8.3,11,8.3,37,25.6,34,52.9,64,45.9,61,41.3,55,48.9,65,3,17,3.9,22,1.6,9
194,0.3,1,0.7,2,0.7,2,,,3.3,10,12.4,37,8.8,26,8.54,24,,,30.2,90,,,12.3,37,12.3,40,11.8,35,,,20.6,62,2,6,1.7,5,,,1,10,,
195,1,2,1.4,3,2.4,5,1.4,3,19.2,40,9.1,19,17.2,36,14.62,31,71.9,150,50.5,105,58.9,123,27.8,58,27.8,45,21.5,45,31.1,66,16.3,34,15.9,33,20.1,42,1.1,9,1.1,9,0.7,6
196,6.3,14,6.4,14,6.5,14,5.1,10,46.6,104,46.9,103,40.2,87,57.11,112,124.1,277,128.9,283,146.6,317,56.4,126,56.4,118,79.1,171,58.1,114,26,58,24.6,54,19,41,7.1,52,18.6,135,11.1,80
197,3.8,10,2.7,7,2.8,7,3.3,8,23.4,61,19.3,50,19.2,49,18.73,45,88.7,231,84.1,218,85.6,218,48.8,127,48.8,84,38.9,99,68.7,165,25.7,67,28.5,74,17.3,44,4.7,47,5.7,57,6.8,67
198,1.8,3,1.8,3,0.6,1,1.5,2,13.9,23,14.6,24,6.9,11,20.33,27,48.5,80,43.2,71,51.1,82,24.9,41,24.9,53,38.7,62,29.4,39,86.7,143,88.8,146,83.5,134,2.7,22,3.4,28,2.7,22
199,16.7,52,20.5,64,11.3,32,9.9,27,76.7,239,52.3,163,63.8,181,60.54,166,227.9,710,242.2,755,222.3,631,21.8,68,21.8,94,53.2,151,46,126,35.3,110,31.4,98,30.7,87,2.7,35,9.7,126,2,25
200,13.1,8,16.6,10,10.5,6,11.9,7,111.3,68,99.3,60,58,33,76.53,45,248.8,152,172.2,104,177.5,101,31.1,19,31.1,35,22.9,13,15.3,9,60.6,37,54.6,33,73.8,42,3.3,8,2.1,5,3.8,9
201,0,0,0,0,0.3,1,0,0,9.3,27,9.6,28,5.5,16,5.15,14,29.2,85,27.4,80,27.9,81,13.7,40,13.7,49,20,58,20.6,56,11.7,34,17.8,52,15.8,46,0.9,10,2.3,27,0.4,5
202,5.5,13,5.6,13,7.9,18,8.1,18,33.9,80,23.9,56,39.1,89,25.32,56,97,229,91.8,215,156.6,356,45.7,108,45.7,113,69.9,159,62.8,139,25.4,60,20.9,49,25.1,57,20.1,143,19.1,136,12.6,90
203,0.5,1,0.5,1,1.1,2,0,0,13.5,26,9.6,18,7.7,14,6.82,11,30.6,59,33.7,63,30.8,56,38.8,75,38.8,45,58.3,106,37.2,60,11.9,23,15,28,16.5,30,2.8,19,3.8,25,5.3,34
204,3.6,5,0.7,1,1.4,2,1.5,2,56.1,78,74.8,104,42.5,59,43.54,58,118,164,107.2,149,93.5,130,46,64,46,64,45.3,63,30.8,41,33.8,47,25.2,35,23.7,33,0.2,1,2.6,16,0.5,3
205,0,0,0,0,0,0,0,0,3.1,3,4.3,4,6.4,6,3.4,3,18.8,18,19.1,18,21.4,20,13.6,13,13.6,17,13.9,13,11.3,10,8.4,8,14.9,14,10.7,10,0.6,2,0.3,1,0,0
206,1.5,2,0,0,0.7,1,1.5,2,16.3,22,5.9,8,8.9,12,6.94,9,40.7,55,27.4,37,20.7,28,20,27,20,14,13.3,18,11.6,15,20.7,28,12.6,17,11.8,16,0,0,1.6,9,0.5,3
207,4.3,11,0.8,2,1.4,3,1.2,2,48.7,124,35.8,92,47.3,101,67.41,109,163.3,416,127.5,328,120.4,257,18.8,48,18.8,27,11.7,25,27.2,44,28.7,73,24.5,63,30.5,65,0.1,2,1.3,19,0.3,3
208,0.5,1,1,2,0,0,0,0,7.8,15,14.5,28,10.7,22,8.49,16,44,85,45.1,87,34,70,21.7,42,21.7,44,19.4,40,17.5,33,35.7,69,36.8,71,33,68,0.7,5,2,15,2.2,16
209,1.7,7,2.5,8,1.7,5,1.9,5,19.6,79,17.2,55,22.2,65,12.56,34,54.3,219,61.5,197,71.8,210,26,105,26,166,41.7,122,35.5,96,20.3,82,21.2,68,17.4,51,2.8,41,7,80,2.2,24
210,0.9,2,1.6,3,2.1,4,0.7,1,24.3,54,22.4,42,23.6,44,16.66,24,98.1,218,106.6,200,136.1,254,17.6,39,17.6,56,18.2,34,21.5,31,28.8,64,38.4,72,19.3,36,0.2,3,1.2,15,0.5,6
211,1.2,3,2.4,6,2.8,7,0.4,1,17.7,46,16.5,42,9.5,24,23.11,55,86.9,226,60.1,153,48.1,121,41.9,109,41.9,95,45.3,114,40.8,97,10,26,15.7,40,9.1,23,6.8,60,14,121,6.9,59
212,13.6,19,12.2,17,15.3,21,11,14,133.7,187,99.3,138,82.4,113,104.85,134,388.1,543,379.9,528,386.3,530,57.9,81,57.9,100,60.5,83,62.6,80,72.2,101,70.5,98,59,81,40.5,202,37.3,186,21.8,109
213,2,3,1.9,3,1.3,2,0.6,1,28,43,32.1,51,36.6,58,23.81,40,102.9,158,118.8,189,93.5,148,25.4,39,25.4,37,23.4,37,32.1,54,65.8,101,52.8,84,71.4,113,4,24,4,25,3,19
215,0,0,1.2,1,1.2,1,1.2,1,6.9,6,12.6,11,15.3,13,17.09,14,51.5,45,44.8,39,64.6,55,29.8,26,29.8,22,44.6,38,46.4,38,20.6,18,19.5,17,22.3,19,1.5,5,2.1,7,4.6,15
216,1.2,1,0,0,0,0,0,0,4.9,4,23.3,19,21,17,10.27,8,53.5,44,78.6,64,90.2,73,20.7,17,20.7,24,51.9,42,19.3,15,71.8,59,90.9,74,50.7,41,1.1,4,4.7,17,2.8,10
217,0,0,0,0,0,0,0,0,5.4,7,10.1,13,9.5,12,5.79,7,22.3,29,32.5,42,27.7,35,26.9,35,26.9,90,58.5,74,28.2,34,23,30,25.5,33,22.2,28,2.8,14,1.6,8,1.6,8
218,1.7,4,1.9,5,1.1,3,0,0,18.3,43,21.7,58,14.3,38,19.09,50,73.8,173,67.7,181,59.3,158,30.3,71,30.3,61,36.4,97,35.1,92,19.6,46,19.5,52,16.2,43,2.6,28,4.2,52,1.9,23
219,19.1,47,8.9,17,7.4,14,7.9,13,124.2,305,142,272,117.3,223,159.71,264,375.4,922,433.2,830,396.1,753,39.5,97,39.5,77,36.8,70,36.3,60,96.5,237,111.2,213,73.7,140,10.1,99,6,47,2.9,23
220,,,5.7,10,1.7,3,,,25.8,46,35.6,63,20,35,,,,,,,,,,,,,,,,,23.6,42,6.2,11,4,7,12.4,82,14.9,98,15.1,100
221,3.7,10,2.2,5,2.2,5,2.3,5,47.8,129,38.3,88,47.1,108,39.29,84,112.6,304,93.9,216,96.8,222,20.7,56,20.7,73,36.2,83,37,79,14.8,40,17,39,13.1,30,4.3,51,5,51,1.9,19
222,0,0,0,0,0,0,0,0,8.9,14,3.8,6,5.1,8,5.91,9,18.3,29,22.8,36,27.2,43,22.8,36,22.8,39,15.2,24,23.7,36,12.6,20,19,30,17.1,27,1.3,9,2.7,18,1,7
223,12.1,23,11.9,23,13.7,26,5.9,11,31,59,26.5,51,22.6,43,41.6,78,188.9,360,161.4,311,231.7,441,72.4,138,72.4,109,93,177,106.7,200,22.6,43,23.4,45,33.6,64,25.3,169,25.3,171,32.2,217
224,0.4,1,1.3,3,1.7,4,0.5,1,8.9,21,10.6,25,6.4,15,19.32,43,43.3,102,43.3,102,51.7,122,14.8,35,14.8,36,33.1,78,28.3,63,30.1,71,20.8,49,18.7,44,1.2,13,0.8,8,0.8,8
225,0.7,1,1.5,2,0.7,1,5.3,5,19.2,26,33.2,45,17.8,24,22.34,21,65.7,89,43.5,59,60.7,82,39.1,53,39.1,40,37.8,51,51.1,48,17.7,24,19.2,26,12.6,17,0,0,0.2,1,0,0
226,0,0,0,0,1.2,1,4,3,42.5,37,31,27,25.4,22,28.23,21,73.6,64,77,67,79.8,69,12.6,11,12.6,26,56.7,49,55.1,41,35.6,31,31,27,42.8,37,5.3,25,2.3,11,2.1,10
227,5.5,14,2,5,1.2,3,0.4,1,22.1,56,22,56,11.2,28,14.5,35,84.4,214,71.1,181,48.7,122,39,99,39,83,40.7,102,60.1,145,21.3,54,17.7,45,10.8,27,6,50,13.8,116,4.4,37
228,0,0,5.5,3,0,0,1.6,1,18.4,10,29.4,16,22.3,12,16.1,10,44,24,67.9,37,72.4,39,22,12,22,20,61.2,33,29,18,18.4,10,16.5,9,13,7,0,0,0.6,1,0,0
229,8.8,21,9.3,20,4.5,8,3.3,7,47.2,113,44.7,96,25.9,46,28.63,60,147.5,353,155.4,334,147.3,262,89,213,89,189,142.2,253,83,174,33.4,80,27.5,59,29.8,53,7,60,13.1,101,11.8,83
230,4.9,12,2,5,2.9,6,4,7,46,113,19.6,48,20.3,42,35.05,62,65.5,161,47,115,68.6,142,39.1,96,39.1,92,58.9,122,72.9,129,12.2,30,16.8,41,15.9,33,28.6,353,24.6,303,15.9,196
231,1.8,5,1.8,5,0.5,1,0.6,1,34.6,97,31.7,88,38.6,71,29.48,49,85,238,63.4,176,60.4,111,19.3,54,19.3,85,31,57,45.1,75,29.6,83,19.8,55,20.7,38,1.4,15,0.6,6,1.2,9
232,1.2,3,0.8,2,0.4,1,1.6,4,15.8,41,16.8,43,15.4,39,18.69,47,54.5,141,43.4,111,60.3,153,38.6,100,38.6,74,36.3,92,55.7,140,25.5,66,20.3,52,21.3,54,22.9,218,21.4,201,7.4,69
233,1.6,4,1.2,3,0.8,2,0.8,2,15.3,39,10.6,27,14.1,36,9.66,23,53.3,136,39.9,102,36.4,93,20.8,53,20.8,52,21.9,56,18.5,44,35.6,91,38.7,99,24.2,62,0.5,6,2,22,1.2,14
234,14.4,38,8.4,22,11.4,29,5.2,19,63,166,51.5,135,49,125,32.9,121,203.7,537,204.3,536,259.1,661,71.3,188,71.3,138,94.1,240,78.3,288,32.6,86,29,76,29.8,76,11.3,104,9.9,91,13.3,123
235,2.4,5,1,2,0.5,1,0,0,17,35,11.6,24,14.7,30,5.17,10,45.7,94,39.8,82,63.6,130,13.6,28,13.6,41,21,43,47.1,91,16.6,34,26.2,54,19.1,39,2.5,23,4.4,40,2.3,21
236,0.9,1,0.9,1,0,0,0.8,1,16.9,18,10.4,11,34.3,35,7.47,10,47.9,51,42.5,45,36.2,37,24.4,26,24.4,19,23.5,24,17.2,23,47,50,64.2,68,32.3,33,0.2,1,0.7,3,0.5,2
237,6,17,7.4,20,6.5,17,4.8,11,50.4,142,37.1,101,42.4,111,48.82,112,120,338,108.1,294,107,280,61.1,172,61.1,211,77.2,202,86.8,199,29.5,83,28.7,78,21.4,56,16.9,173,16.7,166,13.4,132
238,7.1,17,5.9,14,6.8,16,2.7,6,38.6,92,34,81,30.2,71,40.99,91,149.3,356,128.9,307,183.3,431,60.4,144,60.4,142,77.8,183,88.3,196,38.2,91,29,69,28.9,68,24,211,20.6,182,16.9,149
240,6.7,11,6.1,10,6.8,11,2.7,4,142,234,150.1,246,169.5,276,40.8,61,250.6,413,219,359,175.1,285,57.7,95,57.7,128,83.5,136,89,133,38.8,64,34.2,56,33.8,55,13.5,120,19,169,9.6,85
241,0,0,0.5,1,0.5,1,0.5,1,8.9,17,9.4,18,14.3,27,13.45,25,25.6,49,27.2,52,26.4,50,15.7,30,15.7,32,34.3,65,24.2,45,26.6,51,24.6,47,18.5,35,0.1,1,0.8,6,0.3,2
242,3,5,0.6,1,5.6,9,0,0,8.4,14,16.6,27,22.3,36,25.64,39,33.7,56,54.6,89,70,113,22.9,38,22.9,35,26,42,30.9,47,17.4,29,17.8,29,11.2,18,6.3,32,15.5,77,7.5,37
243,0,0,0,0,7.9,1,0,0,16.1,2,16.1,2,23.8,3,28.57,3,112.9,14,72.6,9,63.5,8,48.4,6,48.4,12,103.2,13,85.7,9,8.1,1,16.1,2,23.8,3,2.2,1,2.2,1,4.4,2
244,1,2,1,2,1.6,3,0,0,16.1,31,10.9,21,10.9,21,15.88,29,50.8,98,54.5,105,49.8,96,46.1,89,46.1,80,63.3,122,57.5,105,13,25,14,27,9.3,18,8.7,60,20.9,145,9.5,66
245,7,10,9.8,14,2.1,3,7.8,10,36.9,53,30.8,44,37.6,53,31.86,41,136.6,196,194,277,142.7,201,39,56,39,36,39,55,43.5,56,37.6,54,25.9,37,22,31,8.2,53,11,71,5.4,35
246,4.6,11,2.9,7,6.8,16,5.8,12,41.4,99,33.6,80,38.7,91,61.9,129,191.3,458,196.9,469,233.1,548,28.4,68,28.4,120,46.4,109,43.7,91,35.5,85,28.1,67,32.8,77,1.6,19,3.7,44,1.6,19
247,13.9,16,8.7,10,9.8,11,15,15,71,82,62.1,71,93.3,105,82.83,83,332.5,384,433.6,496,550.6,620,11.3,13,11.3,34,38.2,43,54.9,55,39,45,32.3,37,24.9,28,2.7,12,1.1,5,0.7,3
248,11.6,21,7.2,13,8.4,15,7.5,12,33.1,60,27.1,49,38.1,68,53.09,85,157,285,158.4,286,180.6,322,38.6,70,38.6,68,47.1,84,54.3,87,23.7,43,21,38,18.5,33,1.8,15,2.4,20,0,0
249,20.4,34,22.2,37,20.2,33,20.6,26,71.3,119,57.1,95,48.9,80,57.84,73,196.5,328,238.4,397,226,370,24,40,24,34,41.5,68,49.9,63,32.4,54,23.4,39,12.2,20,3.4,18,4.5,24,3.4,18
250,0.6,1,1.2,2,1.2,2,0,0,8.7,15,8.1,14,11.7,20,10.42,17,47.7,82,41.9,72,60.7,104,34.3,59,34.3,34,30.9,53,48.4,79,16.3,28,14,24,11.7,20,4.3,29,4.3,29,1.9,13
251,0,0,1.7,3,0,0,0.7,1,10.4,19,8.3,15,14.2,24,14.1,21,58.3,107,32.5,59,59.3,100,25.1,46,25.1,64,33.8,57,30.2,45,18,33,20.4,37,11.9,20,11.8,79,7.5,50,6.8,44
252,1,1,0,0,0,0,0,0,11.5,12,4.8,5,13.4,14,2.14,2,26.8,28,36.5,38,17.3,18,8.6,9,8.6,14,43.2,45,21.4,20,9.6,10,9.6,10,8.6,9,4.4,15,10.2,35,4.7,16
253,0,0,0.5,1,0.5,1,1.5,3,12.2,25,7.3,15,11.2,23,12.62,26,79.9,164,48.3,99,38.5,79,23.4,48,23.4,25,10.2,21,19.9,41,37,76,22.4,46,18.1,37,0.5,4,1.6,14,0.5,4
254,1.1,1,5.5,3,7.3,4,4,2,67.9,64,97.8,53,93.4,51,92.93,46,198.3,187,298.9,162,236.3,129,38.2,36,38.2,36,53.1,29,72.7,36,141,133,175.3,95,174,95,0.5,3,5.8,19,1.5,5
255,0,0,0.4,1,0,0,0.7,2,4.5,13,5.9,17,4.5,13,11.47,31,21.4,62,17.6,51,22.8,66,26.3,76,26.3,37,35.9,104,20.4,55,25.6,74,19.3,56,12.1,35,0.7,8,1.3,16,0.5,6
256,0.3,1,0.3,1,0.4,1,0.9,2,16.5,55,13.1,40,15.4,43,8.25,18,35.7,119,30.5,93,25.5,71,22.8,76,22.8,61,18.3,51,25.2,55,16.2,54,18.7,57,11.8,33,0.2,3,1.5,17,0,0
257,0.8,3,0.3,1,0.6,2,0.7,2,20,72,13.6,49,16.2,52,22.86,65,60.1,216,58.8,212,59.7,192,19.5,70,19.5,78,21.8,70,22.2,63,21.4,77,15.3,55,22.7,73,0.3,5,1,15,0.6,8
258,10.6,33,6.2,19,2.8,8,4.1,12,39.3,123,36.2,111,27.6,80,36.81,107,155.1,485,117.5,360,140.2,407,69.1,216,69.1,175,82.7,240,67.8,197,26.5,83,30,92,15.2,44,13.9,143,16.8,169,15.4,155
259,4.4,11,5.6,14,2.8,7,3.3,8,46.5,116,40.5,101,41.6,103,29.21,71,143.2,357,115.2,287,165.1,409,40.9,102,40.9,70,43.6,108,55.9,136,18.9,47,21.3,53,16.1,40,18.3,179,19.9,195,14.8,145
260,6.1,23,5.6,21,5.4,20,4.3,15,35.3,133,41.4,155,43,160,31.3,110,105.1,396,135.2,506,133.2,496,31.1,117,31.1,188,65,242,52.7,185,49.9,188,45.7,171,61.5,229,8.6,108,19.1,239,9.1,114
261,0.4,1,1.3,3,0.4,1,2.7,6,7.7,18,11.1,26,11.1,26,7.64,17,23.9,56,47.7,112,32.8,77,29.4,69,29.4,99,53.2,125,42.3,94,25.1,59,20.9,49,17.5,41,4.2,36,14.9,128,4.3,37
262,0.9,3,0.3,1,0.9,3,0,0,7.5,24,3.1,10,5.6,18,5.63,17,17.4,56,16.2,52,19,61,16.5,53,16.5,78,35.1,113,18.6,56,16.5,53,17.4,56,12.4,40,1.9,23,1.8,22,1.2,15
263,0,0,0,0,0,0,0.4,1,7.5,20,3.4,9,7.8,20,2.98,7,22.5,60,27.3,72,18.6,48,26.3,70,26.3,63,19.8,51,28.1,66,15.8,42,17.1,45,13.6,35,1.4,15,2.9,30,1.8,19
264,1,2,2.4,5,1.5,3,3.3,6,31.8,67,22.1,46,17.5,35,22.76,42,59.7,126,58,121,43.1,86,18,38,18,56,19,38,18.4,34,22.8,48,10.1,21,16.5,33,2.9,28,6.3,61,0.5,5
265,0,0,0,0,1.3,2,2,3,7.3,11,9.4,14,6,9,9.25,14,26.7,40,37.4,56,40.8,61,32.7,49,32.7,34,43.5,65,51.5,78,54,81,40.8,61,30.8,46,5.1,28,9.9,54,6,33
266,2.1,6,2.4,7,1.4,4,0,0,27.1,78,17.4,50,16,46,20.2,54,59.5,171,57.8,166,51.6,148,36.9,106,36.9,90,31,89,46.4,124,18.4,53,25.4,73,16,46,10,106,3.8,40,2.6,27
267,0.7,3,0.4,2,0.9,4,0.5,2,8,37,8.9,41,9.1,40,15.58,63,33.6,155,38.4,176,41.4,182,22.3,103,22.3,105,26.4,116,33.6,136,12.3,57,13.7,63,15.2,67,2.6,41,3.1,49,2.5,40
