NPA,Violent_Crime_Rate_2016,Violent_Crimes_2016,Violent_Crime_Rate_2015,Violent_Crimes_2015,Violent_Crime_Rate_2013,Violent_Crimes_2013,Violent_Crime_Rate_2011,Violent_Crimes_2011,Property_Crime_Rate_2016,Property_Crimes_2016,Property_Crime_Rate_2015,Property_Crimes_2015,Property_Crime_Rate_2013,Property_Crimes_2013,Property_Crime_Rate_2011,Property_Crimes_2011,Disorder_Call_Rate_2016,Disorder_Calls_2016,Disorder_Call_Rate_2015,Disorder_Calls_2015,Disorder_Call_Rate_2013,Disorder_Calls_2013,Animal_Control_Call_Rate_2016,Animal_Control_Calls_2016,Animal_Control_Call_Rate_2015,Animal_Control_Calls_2015,Animal_Control_Call_Rate_2013,Animal_Control_Calls_2013,Animal_Control_Call_Rate_2011,Animal_Control_Calls_2011,Fire_Call_Rate_2016,Fire_Calls_2016,Fire_Call_Rate_2015,Fire_Calls_2015,Fire_Call_Rate_2013,Fire_Calls_2013,Nuisance_Violations_2016,Nuisance_Violations_Total_2016,Nuisance_Violations_2015,Nuisance_Violations_Total_2015,Nuisance_Violations_2013,Nuisance_Violations_Total_2013
358,2.5,9,2.2,7,1.9,6,2.3,7,152.3,542,153.3,491,153.2,486,119.31,364,142.5,507,115.5,370,109.7,348,24.5,87,24.5,62,24.9,79,36.4,111,43.3,154,52.5,168,61.5,195,3.3,55,1.9,28,2.2,33
359,0,0,0.4,1,0.5,1,0,0,13.3,30,8.9,20,12.5,28,12.68,27,30.6,69,36.9,83,82.9,186,22.2,50,22.2,71,22.7,51,30.5,65,25.7,58,22.7,51,22.7,51,2.3,24,1.6,17,1.9,20
360,3.6,16,2.5,11,1.9,8,0.3,1,17.9,79,14.3,63,27.4,116,15.93,63,80.3,354,73,321,100.2,424,42.9,189,42.9,228,56.7,240,49.3,195,15.4,68,14.8,65,14.2,60,11.4,171,11.4,170,7.8,114
361,23.2,35,29.8,34,38.3,43,38.2,38,91.5,138,133.3,152,125.4,141,155.94,155,450.6,680,477.2,544,460.9,518,114.7,173,114.7,164,173.5,195,164,163,89.5,135,112.3,128,63.2,71,44.5,265,77.4,349,47.2,213
362,7.3,23,9.1,29,11,34,2.8,8,43.8,139,31.7,101,39.8,123,58.78,169,164.5,522,170.9,544,183.9,568,65.2,207,65.2,171,80.9,250,65,187,46,146,41.8,133,52.4,162,16.4,214,17.7,232,10.8,142
363,24.1,72,19.9,59,19.2,56,23.1,54,84.5,252,70.1,208,80,233,114.53,268,371.8,1109,358.6,1064,367.1,1069,89.8,268,89.8,227,152.5,444,153.9,360,76.1,227,86.6,257,68,198,17.2,207,21.6,261,17.2,208
364,0.4,1,0,0,0.7,2,0.4,1,11.5,33,13.3,38,17.5,48,25.14,61,38.8,111,48.4,138,59.7,164,23.7,68,23.7,81,28.1,77,29.3,71,52.7,151,48.7,139,39.3,108,0.4,4,1.9,22,1.3,14
365,4.7,8,5.9,10,5.4,9,0.8,1,38.6,66,33.2,56,41.6,69,41.08,50,134.5,230,124,209,182.9,303,52.1,89,52.1,107,74.8,124,90.4,110,34.5,59,30.3,51,27.8,46,11.9,98,18.9,156,23.3,192
366,20.4,16,16.3,13,27.1,20,21.2,14,150.5,118,111.8,89,142.3,105,185.8,123,579.1,454,566.6,451,749.3,553,181.1,142,181.1,129,197.8,146,208.5,138,82.9,65,84.2,67,80,59,22.2,98,18.3,84,7.2,32
367,2.3,13,2.5,12,2.7,12,4.4,18,46.8,260,50.6,246,64.2,287,84.14,341,146.9,817,141,686,198.7,888,24.6,137,24.6,149,36.9,165,43.2,175,60.2,335,63.1,307,69.8,312,2,61,5.5,149,5.5,151
368,,,,,,,4.2,12,,,,,,,257.84,732,,,,,,,,,,,,,,,30.9,94,10.9,33,12.5,38,,,,,,
369,21.9,25,24.5,25,15.8,20,23.4,28,84.8,97,124.3,127,102.4,130,102.76,123,377.6,432,465.8,476,283.7,360,86.5,99,86.5,125,159.2,202,122.8,147,62.9,72,67.5,69,63.8,81,26.9,125,46.7,219,35.4,180
370,15.4,50,19.9,64,20.4,64,18.9,50,65.1,212,77.7,250,66.1,207,83.33,221,541,1762,518.7,1669,452.5,1418,62.6,204,62.6,150,73.1,229,64.9,172,43.6,142,37.9,122,38.6,121,43.1,525,23.3,283,27.1,335
371,26.1,159,14.4,86,19.8,114,11.8,88,83.4,508,82.5,493,78.8,454,66.92,498,397.1,2418,407.5,2435,396.9,2288,75.1,457,75.1,480,118.1,681,110.2,820,48.1,293,47,281,36.4,210,26.8,604,32.7,738,25.3,570
372,0.3,4,0.4,5,0.7,8,0.4,4,8,95,5.9,70,7.2,84,8.99,100,25.1,298,26.7,314,25.3,297,12.7,151,12.7,199,17.6,207,28.3,315,23.1,274,18.9,223,15.3,180,1.5,66,2.1,94,1.2,54
373,0,0,0,0,0,0,0,0,11.4,29,15.1,38,13.2,33,7.54,18,31.8,81,28.7,72,36,90,29.4,75,29.4,94,34.8,87,40.2,96,25.1,64,36.2,91,33.2,83,3.4,38,4.8,53,1.5,17
374,29.8,75,23.7,59,20.5,51,23.4,53,77,194,68,169,67.3,167,75.8,172,449.6,1133,540,1343,354,879,79,199,79,269,116.8,290,139.3,316,69.8,176,76.8,191,66.9,166,24.6,280,29.4,335,34.6,393
375,0,0,0,0,0.4,1,0,0,12.1,29,5,12,5.9,14,7.26,18,35.3,85,38.7,93,43.9,104,22.4,54,22.4,55,18.1,43,18.1,45,22,53,22.9,55,13.9,33,0.9,8,2,17,0.5,4
376,1,4,1.5,6,2,8,1.7,6,18,75,18.3,73,16.5,65,29.71,108,64.4,268,71.1,284,68,268,38.9,162,38.9,193,38.6,152,43.5,158,32.2,134,27.5,110,12.9,51,7.8,118,6.5,95,7.2,105
377,1.2,7,1.1,6,1.1,6,0.6,3,10,57,10.6,59,11.3,62,9.43,47,41,233,35.2,197,38.5,212,25,142,25,135,23.4,129,26.3,131,18.1,103,13.1,73,14.2,78,4.3,88,3.3,67,2.7,54
378,4.3,19,0.7,3,4.3,18,2,8,30.5,134,24.4,106,30.7,130,37.57,150,143.7,632,160.7,699,154,652,44.8,197,44.8,222,40.2,170,74.9,299,33.9,149,32.9,143,26.2,111,6.8,147,8.3,179,8.8,185
379,0.2,1,0.2,1,0,0,0,0,8.6,36,5,21,8.9,37,5.96,24,25.6,108,28.1,118,22.4,93,12.1,51,12.1,52,19,79,14.2,57,13.3,56,11.7,49,11.5,48,0.4,5,1,13,0.2,3
380,0,0,0,0,0,0,0.4,2,4.7,27,6.1,35,3.9,22,5.9,32,16.3,93,15.2,87,18.1,103,17.7,101,17.7,116,25.6,146,21.8,118,14,80,15,86,10.2,58,2,37,2.8,52,1.3,23
381,3.3,12,3.2,10,2.9,9,4.1,12,41.2,151,49.8,154,53.4,164,36.48,107,126.2,462,164.3,508,183,562,34.1,125,34.1,113,39.7,122,62.1,182,24.9,91,20.7,64,22.8,70,4.2,86,4.1,72,6.4,111
382,16.2,49,8.9,27,9.6,29,10.9,30,43.5,132,40.3,123,46.8,141,45.98,127,226.5,687,227.2,693,219.9,663,72.2,219,72.2,199,71.3,215,95.9,265,37.3,113,36.4,111,21.9,66,49.8,456,54.4,506,46.7,436
383,10.2,42,4.9,20,7.4,30,5.6,21,39.2,162,36.7,150,28.2,115,40.3,150,177.7,735,164.7,674,137.1,559,44.3,183,44.3,184,52.7,215,66.4,247,28.3,117,30.3,124,22.3,91,12.1,193,33.5,533,7.1,113
384,9.3,34,8.5,31,6.7,21,7.1,16,82.5,301,63.1,231,58.3,182,79.8,179,400.2,1460,347.2,1271,258.5,807,20,73,20,49,16.7,52,32.6,73,76.5,279,62.8,230,84.6,264,0.4,8,3.9,70,1,14
385,21.2,103,17.5,84,13.5,59,10.2,46,47.6,231,47.6,229,54,236,60.34,273,303.7,1474,284.8,1370,323.7,1415,81.8,397,81.8,407,130.2,569,108.5,491,43.7,212,35.5,171,42.1,184,19.4,384,18.1,360,27.6,556
386,7.2,14,8.2,16,14.2,27,5.1,8,59.2,116,53.7,105,55.3,105,84.83,132,267.6,524,215.9,422,294,558,57.2,112,57.2,115,122.8,233,133,207,43.4,85,37.3,73,22.7,43,21.2,178,51,431,43.2,366
387,24.8,57,24.9,58,21.5,49,13.2,33,151.8,349,156.4,364,158.6,362,166.2,416,569.4,1309,569.4,1325,582.4,1329,130.1,299,130.1,276,138,315,123.9,310,97,223,114.3,266,93.3,213,15,141,32.4,306,16.1,152
388,10.1,21,10.7,22,15.6,27,14.9,22,82.9,172,58.5,120,66,114,78.07,115,313.3,650,323.4,664,342,591,48.2,100,48.2,139,113.4,196,122.9,181,51.6,107,44.3,91,37,64,20.6,203,19.7,192,10.6,88
389,6.5,61,4.9,46,4.1,36,4.2,37,27.3,257,24.8,232,25.8,228,26.88,239,113.5,1070,114.1,1068,107.9,952,39.1,368,39.1,421,55.6,491,61.5,547,24.6,232,25.3,237,22.2,196,12.9,461,22.6,805,17,607
390,2.7,4,0.7,1,5.4,8,6.4,9,31.8,47,57.9,85,48.1,71,38.65,54,188.5,279,234.3,344,227.1,335,31.8,47,31.8,83,50.9,75,67.3,94,29.7,44,36.8,54,24.4,36,11.9,93,15.6,122,8.1,64
391,0.4,1,0.4,1,0.9,2,0.4,1,9.4,22,6.8,16,11.4,26,5.25,12,31.9,75,29.4,69,30.2,69,20.9,49,20.9,45,20.6,47,36.3,83,11.9,28,16.2,38,18,41,6.6,64,4.7,46,2.5,24
392,0.4,4,0.6,6,0.3,3,0.5,4,13,132,10.4,107,12.2,123,16.17,142,35.3,358,32.9,337,43.2,434,14,142,14,188,15.4,155,18.2,160,32.5,330,33.4,343,31.9,321,1.2,49,2.4,98,1.5,59
393,2.4,13,0.5,3,1.5,9,4.1,20,47.1,260,48.7,282,41.4,245,42.89,211,196.3,1083,176.1,1019,189,1118,36.6,202,36.6,203,41.9,248,48,236,45.7,252,32.1,186,34.1,202,14.7,393,33.9,951,33.1,968
394,0.7,2,1.4,4,3.1,9,2,5,19.4,57,20.8,61,21.9,63,22.78,58,79.2,233,85.9,252,83.3,240,31.3,92,31.3,98,54.8,158,38.9,99,26.2,77,23.5,69,17,49,10.5,151,5.5,80,6.7,96
395,2.5,4,3.2,5,1.9,3,,,69.2,109,60.8,96,75.3,118,33.86,51,,,108.2,171,,,30.5,48,30.5,61,3.2,5,,,27.3,43,25.3,40,27.4,43,,,4.5,30,,
396,,,0.7,2,0,0,,,4.7,13,12.1,33,15.4,41,,,,,,,,,,,,,,,,,12.6,35,11.3,31,13.9,37,0.6,6,0.2,2,0.3,3
397,3.1,6,0,0,0,0,3.3,5,8.9,17,4.3,8,11.5,18,17.33,26,21.9,42,15.2,28,22.4,35,,,,,,,,,11,21,10.8,20,7,11,,,,,,
398,0,0,0,0,0,0,4.3,2,4.5,3,6.2,4,25.5,15,45.26,21,50.6,34,29.6,19,149.7,88,6,4,6,24,32.3,19,,,25.3,17,28,18,23.8,14,0,0,0,0,0.3,1
399,4.3,9,1.5,3,0.5,1,1.1,2,32.3,67,5.4,11,21.8,44,15.04,28,48.3,100,31,63,16.3,33,,,,,,,,,31.4,65,23.1,47,21.8,44,,,,,,
400,0,0,1.6,4,1.2,3,,,4.8,12,4.8,12,6.3,16,5.65,14,,,21.4,54,,,19.8,50,19.8,65,0.8,2,,,10.3,26,7.9,20,11.5,29,,,1.3,11,,
401,3.2,7,5,11,6.9,15,,,41.1,90,27.9,61,27,59,12.45,26,,,64,140,,,20.1,44,20.1,51,1.4,3,,,16.4,36,21,46,16.9,37,,,5,41,,
402,1.3,2,2.5,4,1.9,3,,,13.3,21,15.8,25,11.9,19,6.46,10,,,31.6,50,,,13.3,21,13.3,33,3.1,5,,,12.6,20,18.3,29,15,24,,,6.3,36,,
403,,,0.5,1,0.6,1,,,0,0,13.5,26,12.1,21,,,,,,,,,,,,,,,,,16.8,33,16.1,31,15.5,27,2.8,19,1.8,12,2.3,15
404,5.8,12,4.8,10,4.8,10,4.3,8,11.5,24,15,31,31.7,66,71.31,133,53.9,112,41.6,86,173,360,118.3,246,118.3,85,173,360,,,22.6,47,25.1,52,17.3,36,3.2,27,2.7,23,0.1,1
405,1.7,6,0.9,3,0,0,0,0,2.9,10,4.9,17,5.8,20,35.91,114,23.6,82,15.3,53,47.7,165,13.3,46,13.3,58,30.9,107,,,10.7,37,11.2,39,12.1,42,0.7,10,0.4,6,0.7,9
406,,,0.9,2,1,2,,,0,0,19.1,41,20,40,,,,,,,,,,,,,,,,,17.4,38,16.3,35,21,42,2.3,20,5.7,48,3.9,32
407,,,0.5,1,1.1,2,,,0.5,1,18.7,35,17.9,33,,,,,,,,,,,,,,,,,15.9,30,18.7,35,18.4,34,2.8,20,2.7,19,3.1,22
408,,,0.4,1,0.4,1,,,0,0,7.4,20,10.4,28,,,,,,,,,,,,,,,,,20.3,55,19.9,54,21.9,59,2.7,29,3,32,1.4,15
409,0.4,1,0,0,0.7,2,0,0,7.4,21,6,17,15.5,43,17.71,44,32.8,93,19.8,56,55.6,154,12.7,36,12.7,77,58.8,163,,,17.7,50,18.1,51,13.7,38,0.3,3,0.5,5,0.5,5
410,0,0,0.6,1,0,0,0.8,1,8.1,14,9.9,17,11.6,20,27.91,36,23.2,40,19.2,33,60.5,104,5.8,10,5.8,31,19.8,34,,,14.5,25,14.6,25,15.7,27,0.1,1,0.6,6,0.2,2
411,1.3,2,0,0,0.7,1,0.7,1,7.7,12,10.3,16,11.6,18,19.4,27,27.6,43,16.7,26,63.4,98,9.6,15,9.6,26,19.4,30,,,12.8,20,14.7,23,15.5,24,0.2,1,0.2,1,0.2,1
412,1.5,1,0,0,1.5,1,0,0,11.9,8,1.5,1,18.4,12,92.72,56,25.2,17,21,14,,,,,,,,,,,26.7,18,22.5,15,21.4,14,,,,,,
413,0.3,1,0,0,0.5,2,1.1,4,3.9,15,0,0,7.9,30,12.01,43,12.5,48,9.1,35,,,,,,,,,,,9.1,35,7.6,29,8.4,32,,,,,,
416,2.5,4,1.2,2,1.2,2,1.6,2,36.3,59,1.2,2,16,26,28.93,37,35.1,57,28.9,47,,,,,,,,,,,21.5,35,25.2,41,15.4,25,,,,,,
417,1.8,4,0,0,0.5,1,1.6,3,3.7,8,0,0,4.6,9,7.88,15,9.7,21,9.6,19,,,,,,,,,,,11.5,25,11.6,23,10.6,21,,,,,,
418,0.9,3,0.3,1,0.3,1,0.7,2,10,33,0.6,2,10.6,35,19.35,60,9.4,31,15.7,52,,,,,,,,,,,14.5,48,20,66,17.5,58,,,,,,
419,0.3,1,0.7,2,0,0,0.3,1,2.6,8,0.7,2,2.3,7,6.28,19,3.2,10,2.6,8,,,,,,,,,,,5.5,17,6.1,19,4.5,14,,,,,,
420,0.7,2,1.1,3,0.4,1,0.4,1,8,22,0.7,2,16.3,43,28.97,72,9.5,26,10.7,29,,,,,,,,,,,13.5,37,9.9,27,12.1,32,,,,,,
421,0,0,1.2,2,0.7,1,1.7,2,7,12,0.6,1,8.6,12,10.06,12,6.4,11,3.7,6,,,,,,,,,,,8.1,14,10,16,5,7,,,,,,
422,2.3,5,3.8,8,3.3,5,6.9,13,34.7,74,3.8,8,62.5,95,53.78,101,82,175,71.7,153,,,,,,,,,,,33.3,71,38.4,82,43.4,66,,,,,,
423,,,1.9,4,1,2,,,0,0,9.6,20,16.7,34,,,,,,,,,,,,,,,,,14.8,32,15.9,33,12.7,26,2.1,16,5.6,41,0.4,3
424,0,0,0,0,0.6,1,1.4,2,6.5,11,5.9,10,8.9,15,25.02,37,27.7,47,31.4,53,,,,,,,,,,,14.2,24,21.9,37,13.6,23,,,,,,
425,,,0.8,1,0,0,,,0,0,14,17,6.6,8,,,,,,,,,,,,,,,,,12.2,15,9.9,12,10,12,0.9,4,1.9,8,0.7,3
426,2.9,6,2.4,5,4.9,10,,,96.8,198,69.9,143,83.5,171,48.44,96,,,84.1,172,,,24.5,50,24.5,74,3.4,7,,,16.6,34,16.1,33,23.5,48,,,4.6,37,,
428,,,3.3,5,0,0,,,4.5,7,61.2,92,37.7,54,,,,,,,,,,,,,,,,,18.1,28,12,18,11.9,17,2.6,14,5.7,30,5.9,30
430,,,,,,,1.2,3,,,,,,,41.06,101,,,,,,,,,,,,,,,15,46,12.5,37,10.3,29,,,,,,
431,,,0,0,1.7,3,,,0,0,8.2,15,16.6,30,,,,,,,,,,,,,,,,,9.7,18,13.6,25,9.4,17,2.6,18,3.8,26,5.1,35
432,1.5,4,4.6,12,3.9,10,,,12.5,33,11.5,30,21.1,54,7.22,19,,,54.9,143,,,18.5,49,18.5,51,1.6,4,,,12.8,34,15.3,40,13.3,34,,,3,27,,
433,0,0,0,0,1,1,,,3,3,2,2,6,6,12.02,12,,,18.9,19,,,12.9,13,12.9,20,1,1,,,6,6,6,6,6,6,,,1.6,5,,
434,0.3,1,0.6,2,0.4,1,1.2,3,4.5,15,5.6,18,9.8,28,14.3,35,23.3,77,16.9,54,,,,,,,,,,,13.3,44,11.3,36,12.7,36,,,,,,
435,,,3.3,2,1.8,1,,,0,0,19.8,12,17.6,10,,,,,,,,,,,,,,,,,17.5,11,16.5,10,19.4,11,5.7,14,9.8,23,3.9,9
436,,,0.6,1,3.8,6,,,0,0,33.7,54,21.9,35,,,,,,,,,,,,,,,,,16.2,26,12.5,20,11.9,19,4.6,28,3.2,19,5.3,32
437,0.6,2,3.1,9,3.6,9,0.9,2,60.6,191,3.7,11,51,126,29.19,62,44.1,139,43,127,,,,,,,,,,,14,44,15.6,46,19.8,49,,,,,,
438,4.5,10,1,2,0.8,1,0,0,19.3,43,23,45,40.2,50,80.07,49,53.4,119,50.1,98,139.8,174,10.3,23,10.3,31,28.1,35,,,18.4,41,26.1,51,34.5,43,0.4,4,1.1,9,0.4,3
442,,,2,4,3.5,7,,,25.6,52,32.2,65,24.8,49,,,,,,,,,,,,,,,,,9.8,20,16.4,33,13.1,26,1.4,10,2.6,19,0.1,1
443,,,,,,,0,0,,,,,,,3.59,6,,,,,,,,,,,,,,,7,12,8.8,15,6.4,11,,,,,,
444,,,,,,,0.4,1,,,,,,,16.23,38,,,,,,,,,,,,,,,14.3,32,13.9,31,13,29,,,,,,
445,0,0,0.3,1,0,0,0.4,1,4.4,13,0.3,1,9.5,28,15.38,43,8.5,25,5.5,16,,,,,,,,,,,9.2,27,10.2,30,6.1,18,,,,,,
446,0.7,1,0.7,1,0,0,1.6,2,12.6,18,1.5,2,9.2,12,10.23,13,14,20,13.2,18,,,,,,,,,,,12.6,18,10.3,14,6.1,8,,,,,,
447,0,0,0.8,2,0,0,1.9,4,5.6,14,0.8,2,13.6,32,18.7,40,18.7,47,18.6,45,,,,,,,,,,,14.3,36,11.6,28,11,26,,,,,,
448,3.6,12,2.9,9,3.2,9,2.4,6,19.4,64,15.2,48,25.9,72,58.97,146,68.6,226,33.5,106,166.1,462,14.6,48,14.6,53,48.5,135,,,16.7,55,20.2,64,20.9,58,0.6,9,7.2,111,1.1,17
449,1.3,3,0.4,1,0.4,1,0.5,1,8.2,19,6,14,9.8,23,29.79,60,44.8,104,20,47,53,124,34.9,81,34.9,65,54.7,128,,,20.7,48,18.3,43,14.9,35,0.1,1,1.1,10,0.3,3
450,0.3,1,0.5,2,0.3,1,0.6,2,17,69,4.5,18,13.3,50,15.82,54,9.6,39,15.6,62,,,,,,,,,,,11.1,45,11.8,47,11.2,42,,,,,,
451,0.2,1,0.3,1,0,0,,,7.9,33,8.5,34,6.6,24,,,25.7,107,30.1,121,33.6,122,6,25,6,48,8.3,30,,,11.3,47,9.2,37,12.4,45,,,,,,
452,1.8,3,0.6,1,0,0,1.5,2,37.8,64,3.6,6,33.4,54,55.11,76,46.6,79,39.1,66,,,,,,,,,,,20.1,34,22.5,38,20.4,33,,,,,,
453,,,,,,,3.8,7,,,,,,,25.76,48,,,,,,,,,,,,,,,16.5,33,19,38,13,26,,,,,,
454,,,1.3,2,0.7,1,,,0.7,1,5.3,8,9.2,14,,,,,,,,,,,,,,,,,18.5,28,21.8,33,21.1,32,3,16,4.8,26,4.3,23
455,,,0,0,0.5,1,,,0,0,9.6,19,6.5,13,,,,,,,,,,,,,,,,,19.6,39,20.6,41,9.1,18,2.3,17,1.6,12,2.5,19
456,0,0,5.5,6,6.4,7,,,22,24,22.1,24,7.3,8,4.47,5,,,66.2,72,,,11,12,11,7,,,,,27.6,30,16.6,18,21,23,,,3.1,17,,
457,0,0,1,1,1,1,,,2.8,3,4.7,5,1.9,2,1.91,2,,,17.1,18,,,8.5,9,8.5,31,1,1,,,18,19,13.3,14,11.3,12,,,1.9,7,,
458,2.7,3,0.9,1,0.9,1,0,0,6.2,7,5.3,6,16,18,35.71,39,21.3,24,13.3,15,47,53,8.9,10,8.9,18,51.5,58,,,7.1,8,13.3,15,11.5,13,0.3,1,0.5,2,2,8
459,1.4,4,2.9,8,2.2,6,,,9.7,27,9.4,26,19.1,53,6.09,16,,,25.6,71,,,27,75,27,53,4.3,12,,,13.3,37,10.8,30,10.4,29,,,2,19,,
460,1.3,4,5.7,17,5.4,16,,,28.3,85,26.6,80,43.6,129,25.64,70,,,88.6,266,,,31,93,31,125,1.7,5,,,24,72,22.3,67,20.9,62,,,4.5,49,,
462,0.4,1,0.5,1,1,2,2.2,4,12.9,29,4.2,9,21.2,43,10.22,19,31.5,71,39.8,85,,,,,,,,,,,15.5,35,12.7,27,13.8,28,,,,,,
463,1.7,4,5,12,1.3,3,1.9,4,18,43,5,12,32.8,78,17.22,37,43.1,103,37.6,90,,,,,,,,,,,20.1,48,13.4,32,16.8,40,,,,,,
464,0.8,3,1.7,6,0.3,1,0.3,1,9.8,35,1.7,6,31.3,110,17.65,56,17.1,61,18.5,66,,,,,,,,,,,14,50,13.8,49,10.2,36,,,,,,
465,0,0,0.8,1,1.6,2,,,8.8,11,12,15,19.2,24,10.92,14,,,47.1,59,,,12,15,12,27,0.8,1,,,18.4,23,10.4,13,20.8,26,,,1.4,7,,
466,0.4,1,1.2,3,0.8,2,1.3,3,7.3,19,2.7,7,30.2,76,22.99,54,20.1,52,18,46,,,,,,,,,,,15.8,41,16,41,13.1,33,,,,,,
467,1.9,4,0.9,2,0,0,1.6,3,70.1,152,0.9,2,18.1,39,15.1,29,10.2,22,6.9,15,,,,,,,,,,,17.1,37,14.8,32,9.7,21,,,,,,
468,0,0,0,0,0,0,,,1.2,2,0,0,0.5,1,,,1.8,3,3.7,7,1.6,3,3.6,6,3.6,1,0.5,1,,,23.4,39,27.1,51,20.6,39,,,,,,
469,0,0,0.5,1,0.5,1,,,1.1,2,14.3,27,3.7,7,,,25,47,27.5,52,27.3,51,9.6,18,9.6,32,7,13,,,14.4,27,16.9,32,13.4,25,,,,,,
470,3.9,9,0,0,1.3,3,0.6,1,5.6,13,8.6,20,12,28,28.81,51,48.4,113,24.4,57,65.4,153,7.7,18,7.7,42,15,35,,,12.8,30,14.1,33,14.1,33,0.1,1,0.5,5,0.4,4
471,3.3,9,1.4,4,1.4,4,0.8,2,23.5,65,22.4,62,18.7,52,40.1,99,71.5,198,62.8,174,113.8,316,14.5,40,14.5,66,35.7,99,,,16.3,45,24.9,69,18.4,51,1.1,14,0.9,11,2.6,33
472,0.8,1,0,0,0,0,0,0,3,4,2.3,3,12.4,16,6.14,7,10.6,14,8.4,11,52.7,68,22.8,30,22.8,16,84.5,109,,,12.2,16,10.7,14,10.1,13,3.1,17,1.9,10,1.1,6
473,2.7,6,3.5,8,2.2,5,,,15.5,35,15.8,36,15.7,35,,,98.9,224,95.3,217,94,210,8.4,19,8.4,43,21.9,49,,,28.7,65,33,75,25.5,57,,,,,,
474,5.4,13,0.8,2,1.3,3,1.8,4,10,24,10.5,25,21.8,52,27.61,60,54,129,29.3,70,111.3,265,17.2,41,17.2,69,51.6,123,,,15.9,38,16.3,39,15.1,36,0.5,6,1.7,20,0.6,7
475,0.4,1,0,0,0,0,,,5.9,16,7,19,6.9,18,,,22,60,23.6,64,25.9,68,1.5,4,1.5,35,3.4,9,,,12.5,34,17,46,13,34,,,,,,
