NPA,Long_Commute_2014,Long_Commute_moe_2014,Bicycle_Friendliness_2016,Bicycle_Friendliness_2015,Bicycle_Friendliness_2013,Bicycle_Friendliness_2011,Street_Connectivity_2017,Street_Connectivity_2016,Street_Connectivity_2015,Street_Connectivity_2013,Street_Connectivity_2011,Sidewalk_Availability_2013,Sidewalk_Miles_2013,Transit_Proximity_2016,Transit_Proximate_Units_2016,Transit_Proximity_2015,Transit_Proximate_Units_2015,Transit_Proximity_2013,Transit_Proximate_Units_2013,Transit_Proximity_2011,Transit_Proximate_Units_2011,Transit_Ridership_2015,Transit_Ridership_Total_2015,Transit_Ridership_2014,Transit_Ridership_Total_2014,Transit_Ridership_2013,Transit_Ridership_Total_2013
2,47,11,1.5,1.5,1.5,1.6,1.2,1.2,1.2,1.15,1.17,72.3,7.08,100,1079,100,1079,100,1081,100,1082,35,879,43,1068,54,1348
3,38,7,2.2,2.1,2.3,2.2,1.48,1.48,1.5,1.55,1.55,83.2,31.55,100,4730,100,4752,100,4746,100,4468,34,2346,35,2438,33,2697
4,59,14,1.8,1.7,1.7,1.6,1.17,1.17,1.17,1.17,1.17,32.8,2.31,93,377,94,381,100,402,100,401,8,59,9,60,5,53
5,23,27,1.6,1.6,1.7,1.5,1.16,1.16,1.16,1.19,1.19,39,1.8,100,326,100,331,100,329,100,332,17,66,15,60,17,67
6,63,10,1.8,1.8,1.8,1.7,1.28,1.28,1.3,1.3,1.3,41.2,5.43,100,816,100,817,100,820,100,825,74,1258,77,1312,86,1375
7,37,17,1.5,1.5,1.5,1.5,1.19,1.19,1.19,1.19,1.19,53.2,6.53,71,302,74,314,89,376,89,375,30,178,31,220,58,405
8,51,10,1.3,1.3,1.3,1.3,1.13,1.13,1.16,1.17,1.17,58.9,6.48,100,1036,99,1015,100,1024,100,901,9,209,11,242,9,193
9,24,10,1.7,1.7,1.7,1.7,1.38,1.38,1.38,1.38,1.39,49,1.97,100,305,100,302,100,305,100,305,25,197,29,232,31,251
10,54,10,1.7,1.6,1.6,1.6,1.36,1.35,1.35,1.35,1.35,65,11.05,100,1592,100,1592,100,1595,100,1599,42,1528,42,1498,42,1453
11,20,6,1.7,1.7,1.8,1.8,1.2,1.2,1.2,1.25,1.26,64.8,7.75,100,1225,100,1225,100,1212,100,1209,67,734,76,839,65,843
12,46,8,1.3,1.4,1.4,1.4,1.05,1.05,1.05,1.08,1.08,33.1,0.99,100,1257,100,1257,100,1257,100,1257,95,668,116,814,123,860
13,44,5,1.6,1.6,1.6,1.6,1.24,1.24,1.24,1.24,1.24,47.6,5.07,100,1830,100,1827,100,1810,100,1812,13,249,17,319,21,406
14,68,13,1.3,1.3,1.4,1.4,1.09,1.08,1.1,1.1,1.1,49.3,5.92,74,1198,74,1198,74,1198,74,1199,132,528,147,586,142,568
15,60,5,1.6,1.5,1.6,1.6,1.18,1.18,1.17,1.18,1.19,26.3,3.43,0,0,0,0,0,0,0,0,,,,,,
16,50,11,1.5,1.5,1.4,1.4,1.19,1.2,1.2,1.2,1.2,39.8,7.17,98,2062,98,2062,98,2080,98,2087,33,462,36,543,38,600
17,70,10,1.4,1.4,1.4,1.4,1.18,1.18,1.18,1.19,1.18,43.4,5.53,100,1253,100,1256,100,1256,100,1256,62,1426,64,1473,66,1511
18,37,5,1.6,1.6,1.5,1.5,1.16,1.16,1.17,1.17,1.17,48.8,7.57,100,1693,100,1695,100,1691,100,1596,87,958,105,1155,112,1227
19,50,3,1.7,1.6,1.6,1.6,1.15,1.15,1.15,1.15,1.15,33.7,6.58,98,1718,98,1718,98,1718,98,1715,7,104,7,109,6,93
20,62,12,1.5,1.5,1.5,1.4,1.08,1.08,1.08,1.08,1.08,54.8,6.32,42,606,42,606,41,590,29,420,,,,,,
21,70,12,1.3,1.3,1.3,1.3,1.18,1.18,1.18,1.18,1.18,52.6,7.39,100,1224,100,1220,100,1216,100,1168,195,6035,183,6054,191,5930
22,31,14,1.4,1.4,1.5,1.4,1.22,1.22,1.23,1.27,1.26,69,5.64,100,508,100,499,100,364,100,467,64,964,75,1119,81,1217
23,45,19,1.7,1.7,1.7,1.7,1,1,1,1,1,50.6,1.9,84,460,84,460,83,456,83,453,,,,,,
24,59,16,1.8,1.7,1.7,1.7,1.25,1.25,1.25,1.25,1.25,51.7,3.19,100,446,100,448,100,473,100,474,50,250,67,333,62,312
25,76,11,1.6,1.5,1.5,1.5,1.08,1.08,1.08,1.08,1.08,22.5,3.05,37,418,38,417,37,409,37,408,0,0,1,1,1,1
26,77,9,1.3,1.4,1.5,1.1,1.03,1.03,1.03,1.06,1.05,35.7,6.43,13,134,13,134,12,133,0,0,,,,,,
27,75,7,1.4,1.4,1.4,1.3,1.08,1.08,1.08,1.09,1.09,62.8,4.87,90,885,90,887,89,882,75,740,47,95,88,176,75,151
28,46,20,1.9,1.9,1.8,1.8,1.3,1.31,1.31,1.31,1.3,44.7,2.39,100,550,100,550,100,548,100,545,10,79,13,106,11,100
29,78,16,1.6,1.6,1.5,1.5,1.02,1.02,1.02,1.02,1.02,37.2,2.26,26,148,8,45,18,102,18,101,,,,,0,0
30,47,20,1.7,1.7,1.8,1.8,1.23,1.25,1.28,1.3,1.28,61.6,6.63,100,987,100,854,100,504,100,503,66,1654,73,1814,78,1957
31,58,14,1.7,1.7,1.6,1.7,1.21,1.21,1.21,1.21,1.21,27.8,2.54,62,421,62,420,60,410,61,416,17,34,15,30,34,34
32,55,14,1.2,1.2,1.2,1.2,1.07,1.07,1.08,1.08,1.08,75.7,1.98,100,220,100,220,100,220,100,220,14,111,15,123,10,80
33,72,21,1.3,1.3,1.3,1.3,1.17,1.17,1.19,1.19,1.19,22.7,1.2,100,628,100,628,100,623,100,612,28,198,45,312,39,275
34,77,8,1.3,1.4,1.4,1.4,1.12,1.13,1.13,1.15,1.15,27,4.31,28,228,28,230,28,230,30,233,,,,,,
35,54,15,1.4,1.4,1.4,1.3,1.27,1.27,1.27,1.29,1.29,24.1,6.71,0,0,46,372,49,369,51,347,16,32,11,32,25,76
36,63,7,1.6,1.6,1.7,1.7,1.1,1.1,1.1,1.12,1.12,37.7,4.52,61,753,61,753,55,582,57,583,9,45,11,45,11,46
37,49,14,2.2,2.2,2.3,2.2,1.42,1.42,1.42,1.44,1.44,92.6,8.06,100,774,100,779,100,780,100,790,38,606,47,754,47,756
38,63,4,1.3,1.3,1.3,1.4,1.17,1.17,1.17,1.21,1.22,30.9,8.67,0,4,0,4,1,10,1,10,3,34,2,26,1,9
39,78,16,1.5,1.6,1.6,1.5,1.05,1.05,1.05,1.05,1.05,48.2,6.47,5,44,5,44,5,44,5,46,,,,,,
40,44,15,1.3,1.3,1.3,1.3,1.22,1.22,1.22,1.22,1.22,56.3,5.37,100,1191,100,1183,100,1183,100,1183,28,223,30,301,32,318
41,57,17,1.5,1.5,1.6,1.6,1.1,1.1,1.1,1.13,1.13,14.1,0.97,100,773,100,773,100,773,100,774,2,25,2,25,1,12
42,55,12,1.4,1.4,1.3,1.3,1.07,1.07,1.07,1.07,1.07,45.1,3.77,68,902,68,901,63,841,64,843,23,46,34,67,26,53
43,41,8,1.4,1.5,1.4,1.4,1.15,1.15,1.15,1.15,1.15,27.7,2.21,95,625,95,624,95,621,95,602,0,0,1,5,0,0
44,62,19,1.4,1.4,1.4,1.4,1.04,1.04,1.04,1.04,1.04,52.9,2.85,44,207,43,197,42,193,43,192,19,19,25,25,31,31
45,66,9,1.4,1.4,1.5,1.4,1.28,1.27,1.23,1.31,1.3,61.3,13.52,8,99,8,94,0,0,0,0,87,260,0,0,,
46,58,12,1.5,1.4,1.5,1.5,1.06,1.06,1.06,1.07,1.07,19.7,1.55,0,0,0,0,60,574,45,433,,,,,,
47,79,12,2,2,1.5,1.1,1.08,1.08,1.08,1.08,1.08,59.9,1.95,100,639,100,640,100,640,100,641,84,419,106,530,99,496
48,76,19,1.3,1.3,1.3,1.3,1.18,1.18,1.18,1.25,1.27,45.4,6.28,43,260,45,274,45,276,42,262,27,135,59,297,67,333
49,63,16,1.3,1.2,1.2,1.2,1.08,1.08,1.08,1.12,1.11,33.4,5.32,0,0,0,0,0,0,0,0,,,,,,
50,78,15,1.8,1.8,1.8,1.7,1.11,1.11,1.11,1.11,1.11,40.5,2.79,93,976,93,976,93,975,93,975,529,1587,435,1738,455,1822
51,40,11,1.8,1.7,1.8,1.9,1.35,1.35,1.34,1.38,1.38,75.3,7.8,100,765,100,732,100,737,100,737,68,813,80,876,110,987
52,42,23,1.2,1.2,1.2,1.2,1.04,1.03,1.03,1.05,1.08,78.7,6.29,100,551,100,551,100,889,100,892,62,986,73,1456,73,2178
53,56,8,1.7,1.7,1.8,1.8,1.2,1.2,1.2,1.16,1.16,48.5,5.3,100,1221,100,1222,100,1060,100,1057,47,1125,46,1195,46,1198
54,26,17,1.6,1.5,1.6,1.6,1.19,1.19,1.19,1.13,1.13,44.6,5.85,95,530,95,531,95,533,95,532,31,344,33,359,34,373
55,42,13,1.5,1.5,1.5,1.5,1.12,1.12,1.12,1.1,1.1,34.7,4.17,95,764,95,762,92,737,90,724,2,25,4,40,5,39
56,60,16,1.5,1.5,1.5,1.4,1.08,1.08,1.08,1.08,1.08,49.6,2.68,89,324,90,326,91,325,90,324,305,1222,322,1287,321,1285
57,90,18,1.4,1.4,1.5,1.5,1,1.03,1.03,1.09,1.12,52.2,2.05,100,669,100,669,100,669,100,683,81,242,69,274,36,180
58,86,3,1.4,1.4,1.3,1.4,1.17,1.17,1.17,1.17,1.17,60.3,3.64,100,484,100,485,100,485,100,485,78,859,75,825,58,811
59,78,12,1.5,1.5,1.5,1.5,1.15,1.15,1.15,1.15,1.15,26.4,2.6,100,1110,100,1110,100,1111,100,1111,373,2614,344,2407,163,1141
60,65,13,1.3,1.3,1.4,1.4,1.23,1.23,1.23,1.35,1.36,15.7,2.46,92,1275,90,1019,100,1128,100,997,85,1103,71,920,109,1421
61,61,32,1.4,1.4,1.5,1.5,1.12,1.12,1.12,1.14,1.14,32.2,2.15,0,0,0,0,99,429,99,429,0,1,2,6,44,175
62,41,3,1.5,1.5,1.2,0,1.11,1.11,1.13,1.13,1.05,11.8,0.9,100,64,100,64,100,138,100,199,151,4820,197,6109,198,6533
64,70,9,1.2,1.3,1.3,0,1.21,1.21,1.23,1.26,1.21,19.4,2.36,100,2042,100,2064,100,1965,96,1889,6,12,11,22,9,19
65,56,15,1.3,1.3,1.6,1.6,1.27,1.27,1.27,1.45,1.43,12.9,1.23,92,860,70,860,83,896,73,716,,,,,25,25
66,37,13,1.2,1.2,1.3,1.2,1.12,1.12,1.12,1.13,1.15,36.5,2.7,100,1353,100,1353,100,1263,100,1256,55,164,167,836,123,986
67,100,17,1.4,1.3,1.3,1.3,1.14,1.15,1.15,1.15,1.15,44.7,1.74,100,643,100,643,100,631,100,323,,,,,,
68,65,15,1.2,1.2,1.2,1.2,1.09,1.09,1.09,1.09,1.09,40,5.93,61,689,61,693,61,693,61,689,20,184,15,108,36,107
69,17,11,1.6,1.5,1.5,1.5,1.18,1.16,1.16,1.16,1.16,52.8,4.01,94,675,93,591,100,755,100,754,1,3,2,4,3,24
70,46,15,1.7,1.8,1.8,1.9,1.32,1.32,1.32,1.38,1.38,46.3,4.33,100,521,100,521,100,523,100,522,257,2566,262,2624,254,2537
71,54,10,1.5,1.6,1.6,1.6,1.12,1.12,1.15,1.15,1.15,45.3,3.35,100,1425,100,1425,100,1417,100,1408,229,917,198,792,260,780
72,69,11,1.4,1.4,1.6,1.6,1.32,1.32,1.31,1.35,1.35,23.3,6.58,89,1007,90,1055,88,1035,76,427,222,2437,276,1929,231,1845
73,62,14,1.2,1.2,1.3,1.3,1.18,1.18,1.18,1.27,1.28,19.1,7.54,0,5,0,5,0,5,0,5,,,,,,
74,36,18,1.6,1.6,1.6,1.6,1.04,1.04,1.04,1.04,1.04,68,3.44,100,740,100,740,100,740,100,740,30,266,34,302,27,246
75,82,7,1.3,1.3,1.3,1.3,1.12,1.13,1.11,1.14,1.14,59.6,4.64,0,0,0,0,0,0,0,0,,,,,,
76,59,10,1.2,1.2,1.3,1.3,1.12,1.12,1.12,1.15,1.15,51,9.17,8,88,8,87,9,84,10,80,234,234,256,256,250,250
77,66,9,1.4,1.4,1.4,1.4,1.19,1.19,1.19,1.24,1.24,61,11.06,51,1134,65,1456,67,1416,67,1363,14,43,37,111,34,101
78,70,15,1.3,1.3,1.3,1.3,1.17,1.17,1.17,1.17,1.17,52.8,5.85,93,858,94,857,95,851,96,801,27,271,33,328,34,335
79,41,15,1.2,1.2,1.2,1.2,1,1,1,1.05,1.05,35.9,0.72,100,518,100,518,100,679,100,679,65,326,70,351,79,393
80,49,13,1.3,1.3,1.4,1.3,1.27,1.27,1.27,1.27,1.23,9.6,1.28,0,0,0,0,1,12,0,0,,,,,,
81,70,17,1.3,1.3,1.3,1.3,1.06,1.06,1.06,1.06,1.06,65.6,3.37,95,433,96,435,95,432,94,427,5,16,13,27,13,25
82,74,12,1.4,1.5,1.5,1.5,1.24,1.24,1.26,1.26,1.24,63,6.26,90,1022,91,818,91,818,91,818,12,36,12,37,14,41
83,55,16,1.1,1.1,1.2,1,1.02,1.02,1.02,1.05,1.04,3.8,0.76,0,0,0,0,0,0,0,0,,,,,,
84,60,29,1.3,1.3,1.4,1.2,1.16,1.16,1.17,1.27,1.23,8.6,2.04,20,48,22,59,0,0,0,0,20,20,0,0,,
85,66,20,2,1.9,2,1.9,1.26,1.26,1.26,1.26,1.26,58.8,4.6,100,769,100,771,100,776,100,781,188,1506,171,1540,175,1573
86,69,12,1.3,1.3,1.2,1.2,1,1,1,1,1,75.6,1.72,100,1116,100,1116,100,993,100,1050,75,522,89,621,98,686
87,61,25,1.6,1.6,1.6,1.6,1.15,1.15,1.15,1.15,1.15,79.3,4.08,100,681,100,682,100,684,100,690,235,1648,249,1742,251,1756
88,76,10,1.8,1.8,1.7,1.7,1.21,1.21,1.21,1.24,1.24,60.2,5.61,100,466,100,469,100,474,100,481,32,473,34,517,34,508
89,77,18,1.7,1.7,1.4,1.4,1.1,1.1,1.1,1.1,1.1,42,2.6,99,544,99,545,99,543,99,543,39,195,50,248,45,227
90,72,8,1.9,1.9,1.9,1.9,1.19,1.19,1.19,1.19,1.19,46.2,2.77,100,828,100,828,100,828,100,826,108,1398,127,1653,131,1706
91,66,13,1.4,1.3,1.2,1.3,1.07,1.07,1.07,1.08,1.08,26.9,1.83,68,568,67,564,67,564,67,563,0,0,0,0,0,1
92,50,10,1.3,1.3,1.4,1.3,1.31,1.31,1.31,1.31,1.31,21.9,1.96,100,1344,100,1330,100,1058,100,909,119,715,95,668,86,605
93,44,14,1.2,1.3,1.2,1.2,1.23,1.23,1.23,1.16,1.16,28.2,3.36,100,624,100,624,100,624,100,624,98,492,98,590,96,575
94,48,9,1.5,1.4,1.4,1.4,1.27,1.27,1.27,1.19,1.19,29.6,4.11,95,360,95,361,93,351,100,379,64,511,56,557,51,511
95,41,16,1.3,1.3,1.3,1.3,1.17,1.17,1.17,1.16,1.16,52.7,5.12,65,435,65,435,100,672,100,672,42,42,18,144,18,147
96,58,10,1.3,1.3,1.4,1.4,1.2,1.17,1.17,1.23,1.24,35.5,6.06,97,1812,97,1751,97,1469,96,1127,100,1004,102,1015,104,1035
97,60,9,1.3,1.3,1.3,1.3,1.07,1.08,1.08,1.08,1.08,47.5,5.72,66,1022,68,1055,68,1049,68,1049,67,134,99,199,100,201
98,80,15,1.1,1.1,1.1,1.1,1.08,1.08,1.07,1.09,1.09,44.2,6.51,61,593,60,567,59,546,2,16,20,20,19,19,1,1
99,57,8,1.5,1.5,1.5,1.5,1.22,1.22,1.22,1.22,1.22,37.5,3.49,95,612,95,610,95,610,95,609,30,212,54,324,65,453
100,70,19,1.2,1.3,1.2,1.3,1.05,1.05,1.05,1.06,1.05,52.6,6.29,100,699,98,690,100,701,100,701,63,1388,60,1384,60,1382
101,81,13,1.9,1.9,1.9,1.9,1.18,1.18,1.18,1.18,1.18,78.4,3.09,100,728,100,728,100,728,100,729,108,538,82,980,94,1127
102,54,1,1.1,1.1,1.2,1.1,1.02,1.02,1.02,1.02,1.02,37,1.97,100,525,100,524,100,523,100,524,7,20,10,29,8,25
103,68,11,1.4,1.5,1.5,1.4,1.14,1.14,1.08,1.08,1.08,68.1,2.51,100,480,100,480,100,481,100,479,729,1458,627,1882,130,259
105,54,11,1.5,1.5,1.5,1.5,1.31,1.31,1.32,1.32,1.32,36.2,2.76,94,737,92,585,91,477,89,387,6,13,6,12,5,10
106,75,23,1.4,1.4,1.4,1.4,1.12,1.12,1.12,1.12,1.12,62.3,2.42,100,729,100,729,100,729,100,729,23,251,25,280,28,305
107,67,16,1.4,1.4,1.4,1.2,1.16,1.16,1.15,1.15,1.15,18.1,0.97,100,675,100,1071,100,1071,100,1071,82,247,92,276,101,303
108,73,12,1.3,1.3,1.3,1.3,1.05,1.05,1.05,1.07,1.07,26,2.59,60,328,60,328,60,327,60,328,146,146,167,167,177,177
109,77,17,1.2,1.2,1.2,1.2,1.11,1.11,1.11,1.13,1.09,43.4,8.65,45,422,44,404,45,396,44,368,72,288,72,288,71,283
110,60,13,1.2,1.1,1.2,1.2,1.08,1.08,1.08,1.14,1.14,15.3,2.63,33,251,33,250,33,251,33,251,4,7,4,7,3,6
111,47,14,1.3,1.3,1.3,1.3,1.19,1.19,1.19,1.17,1.17,52.3,7.49,85,919,87,1004,85,931,88,786,28,114,1,5,3,3
112,63,22,1.2,1.2,1.3,1.2,1.13,1.14,1.14,1.22,1.21,11.9,2.25,0,0,0,0,0,0,0,0,,,,,,
113,50,9,1.3,1.3,1.4,1.4,1.09,1.09,1.1,1.14,1.15,43,9.07,5,79,5,76,6,76,6,76,,,,,,
114,52,29,1.3,1.4,1.3,1.4,1.15,1.13,1.13,1.16,1.19,43.1,4.72,100,441,100,424,100,426,100,546,8,210,10,208,11,241
115,81,15,1.6,1.5,1.5,1.4,1.31,1.31,1.31,1.29,1.31,83,16.3,0,0,0,0,0,0,0,0,,,,,,
116,46,11,1.4,1.3,1.4,1.4,1.29,1.29,1.29,1.32,1.32,28,12.14,97,1227,98,1211,98,1170,94,1056,782,38337,820,39345,879,39535
117,63,13,1.5,1.5,1.4,1.4,1.08,1.08,1.08,1.08,1.08,60.2,8.06,33,495,32,471,28,393,26,358,,,,,,
118,65,4,1.1,1.2,1.2,1.2,1.04,1.04,1.04,1.06,1.06,55.3,4.29,71,307,72,306,73,303,0,0,3,5,2,2,0,0
119,69,25,1.4,1.3,1.3,1.3,1.25,1.26,1.26,1.21,1.21,19.4,3.16,80,373,80,373,80,373,80,374,48,240,43,216,51,203
120,42,19,1.4,1.4,1.4,1.4,1.21,1.21,1.21,1.21,1.21,59.9,5.12,100,579,100,598,100,594,100,596,79,1259,79,1430,91,1463
121,69,20,1.5,1.5,1.6,1.5,1.18,1.18,1.18,1.21,1.19,28.6,3.69,100,824,100,826,100,825,100,826,55,935,68,1148,71,1210
122,,,1.1,1.1,1.3,1.3,1.15,1.14,1.12,1.26,1.28,13,3.39,0,,,,,,,,449,2694,340,2038,329,1971
123,68,17,1.4,1.4,1.4,1.4,1.16,1.16,1.16,1.2,1.2,47.8,7.6,99,1075,99,1074,99,1074,98,1072,92,3572,96,3753,97,3890
124,39,4,1.8,1.8,1.9,1.9,1.32,1.32,1.32,1.35,1.35,70,9.56,100,888,100,890,100,890,100,890,112,5036,122,5492,125,5607
125,42,11,1.5,1.5,1.5,1.4,1.2,1.19,1.19,1.19,1.19,27.8,6.84,34,368,35,370,33,343,33,341,66,332,43,214,42,169
126,76,42,1.4,1.5,1.6,1.5,1.32,1.3,1.35,1.47,1.35,41.6,2.17,100,290,100,251,100,189,100,41,146,582,157,629,161,644
127,74,15,1.4,1.3,1.3,1.3,1.08,1.08,1.08,1.1,1.12,54.5,4.48,99,975,99,974,99,975,99,975,431,5599,476,6191,429,5578
128,73,3,1.8,1.8,1.8,1.8,1.3,1.3,1.3,1.3,1.3,48.9,3.42,100,1042,100,1043,100,1044,100,1044,68,610,58,641,61,676
129,57,12,1.5,1.5,1.4,1.5,1.03,1.03,1.03,1.06,1.06,35.8,3.65,95,825,95,822,96,833,96,834,8,25,9,27,8,24
130,65,6,1.2,1.3,1.4,1.2,1.12,1.12,1.12,1.21,1.21,32.6,11.28,0,0,0,0,0,0,0,0,,,,,,
131,78,9,1.3,1.3,1.3,1.3,1.07,1.07,1.07,1.08,1.08,33.7,2.4,22,178,22,177,23,176,20,144,,,,,,
132,34,19,1.8,1.8,1.7,1.7,1.19,1.19,1.19,1.19,1.19,52.7,2.32,100,281,91,257,100,279,100,280,6,30,12,60,15,73
133,49,18,1.6,1.6,1.4,1.3,1.14,1.14,1.14,1.18,1.14,66.3,2.48,100,627,100,626,100,627,100,626,33,33,19,19,12,12
134,71,19,1.3,1.3,1.3,1.3,1.18,1.18,1.18,1.18,1.18,30.8,1,100,449,100,449,100,449,100,449,11,22,12,24,6,11
135,55,17,1.1,1.1,1.1,1,1,1,1,1,1,60.5,1.78,100,555,100,555,100,555,100,554,81,406,82,408,90,448
136,56,15,1.3,1.3,1.4,1.4,1.17,1.17,1.17,1.21,1.24,59.3,6.99,35,285,34,278,29,226,28,215,40,81,34,68,33,67
137,81,14,1.3,1.3,1.3,1.3,1.11,1.11,1.11,1.13,1.16,44.6,5.51,8,45,6,34,7,36,7,40,70,139,70,140,65,130
138,71,42,1.3,1.3,1.3,1.3,1.18,1.18,1.18,1.19,1.19,30.7,3.08,100,251,100,251,100,251,100,252,67,534,66,531,68,547
139,75,21,1.3,1.3,1.4,1.3,1.16,1.16,1.16,1.17,1.16,36.9,5.43,100,660,100,660,100,661,100,558,25,407,23,360,24,389
140,69,11,1.4,1.4,1.3,1.3,1.18,1.18,1.19,1.17,1.16,22.4,4.88,67,716,89,953,89,953,88,871,29,321,27,432,29,436
141,39,11,1.4,1.4,1.4,1.4,1.31,1.31,1.31,1.36,1.36,20,3.04,100,342,100,340,100,344,100,360,33,927,35,973,36,995
142,62,17,1.5,1.5,1.5,1.5,1.16,1.16,1.16,1.17,1.17,54.3,4.09,100,1299,100,1299,100,1299,100,1299,31,532,36,606,30,566
143,62,19,1.5,1.6,1.6,1.4,1.04,1.05,1.07,1.07,1.07,43.6,3.27,100,616,100,619,100,618,100,615,9,53,8,50,9,52
144,80,12,1,1.1,1,1.1,1.03,1.03,1.03,1.03,1.03,,,100,966,100,955,100,921,100,911,2,2,,,,
145,73,22,1.1,1.1,1.2,1.1,1.03,1.03,1.03,1.08,1.08,15.2,1.21,60,386,61,392,61,392,61,391,3,14,6,23,5,19
146,76,14,1.5,1.5,1.4,1.4,1.15,1.15,1.15,1.15,1.18,41.1,3.56,85,564,85,560,85,560,84,542,25,126,29,143,29,145
