NPA,Long_Commute_2014,Long_Commute_moe_2014,Bicycle_Friendliness_2016,Bicycle_Friendliness_2015,Bicycle_Friendliness_2013,Bicycle_Friendliness_2011,Street_Connectivity_2017,Street_Connectivity_2016,Street_Connectivity_2015,Street_Connectivity_2013,Street_Connectivity_2011,Sidewalk_Availability_2013,Sidewalk_Miles_2013,Transit_Proximity_2016,Transit_Proximate_Units_2016,Transit_Proximity_2015,Transit_Proximate_Units_2015,Transit_Proximity_2013,Transit_Proximate_Units_2013,Transit_Proximity_2011,Transit_Proximate_Units_2011,Transit_Ridership_2015,Transit_Ridership_Total_2015,Transit_Ridership_2014,Transit_Ridership_Total_2014,Transit_Ridership_2013,Transit_Ridership_Total_2013
147,76,9,1.2,1.2,1.3,1.3,1.05,1.05,1.05,1.06,1.06,25.6,2.35,100,1083,100,1069,100,1060,100,1042,2,8,3,16,1,8
148,69,11,1.4,1.4,1.4,1.4,1.08,1.08,1.08,1.09,1.09,39,4.87,54,505,54,504,52,486,52,485,6,13,12,25,15,29
149,80,24,1.3,1.3,1.4,1.4,1.22,1.22,1.22,1.27,1.27,22.8,2.44,0,0,0,0,0,0,0,0,,,,,,
150,60,16,1.4,1.4,1.3,1.3,1.09,1.09,1.09,1.09,1.09,39.7,3.15,45,309,45,309,45,309,45,309,,,,,,
151,63,7,1.5,1.5,1.5,1.5,1.16,1.16,1.16,1.16,1.16,85.7,12.09,0,0,0,0,0,0,0,0,,,,,,
152,65,17,1.1,1.2,1.2,1.3,1.11,1.11,1.11,1.08,1.22,10.5,0.79,0,0,0,0,0,0,0,0,,,,,,
153,57,9,1.5,1.5,1.5,1.5,1.08,1.08,1.07,1.08,1.09,74.2,12.1,35,431,35,433,35,433,35,432,,,,,,
154,65,11,1.6,1.6,1.6,1.7,1.05,1.05,1.05,1.05,1.05,58.6,6.35,83,948,84,956,84,956,83,947,11,42,9,37,14,55
155,70,10,1.2,1.3,1.3,1.3,1.05,1.05,1.04,1.12,1.06,33.2,4.66,0,0,0,0,14,136,14,133,2,3,3,9,66,264
156,68,16,1.2,1.2,1.2,1.2,1.08,1.08,1.08,1.11,1.11,53.7,8.74,73,915,76,912,77,897,78,859,35,243,32,226,38,229
157,58,22,1.5,1.5,1.5,1.5,1.29,1.29,1.29,1.31,1.31,76.7,9.17,100,288,100,288,100,391,100,459,86,3610,88,3699,105,4393
158,50,11,1.4,1.4,1.4,1.4,1.1,1.1,1.1,1.19,1.18,47,8.74,65,837,65,835,67,862,68,856,18,346,20,379,20,375
159,54,13,1.8,1.8,1.8,1.8,1.25,1.25,1.25,1.27,1.29,36.2,2.51,100,397,100,389,100,381,100,374,43,608,47,707,52,781
160,48,10,1.3,1.3,1.3,1.3,1.13,1.13,1.13,1.15,1.15,31.4,5.41,100,1106,100,1107,100,1106,100,1107,35,657,28,636,32,746
161,56,16,1.3,1.3,1.2,1.1,1.12,1.13,1.13,1.08,1.08,42.6,2.42,93,1054,93,1054,93,1054,93,1061,127,380,145,434,147,442
162,73,12,1.4,1.4,1.4,1.4,1.08,1.08,1.08,1.08,1.08,40.3,3.8,100,696,100,696,100,700,100,701,54,700,57,744,26,337
163,31,8,1.8,1.8,1.8,1.8,1.44,1.44,1.44,1.46,1.48,97.9,7,100,528,100,544,100,540,100,539,45,627,35,559,31,493
164,58,4,2,1.9,1.9,2,1.27,1.27,1.28,1.28,1.2,73.2,9.1,100,1766,100,1744,100,1815,98,1794,126,2388,138,2614,147,2643
165,61,17,1.3,1.4,1.4,1.4,1.05,1.05,1.05,1.05,1.05,57.5,2.63,99,903,99,904,99,904,99,908,347,694,333,667,244,732
166,74,23,1.5,1.5,1.6,1.4,1.14,1.14,1.14,1.22,1.22,40.5,1.46,100,537,100,538,100,538,100,538,49,292,45,272,94,563
167,78,13,1.4,1.4,1.4,1.3,1,1,1,1,1,67,2.35,100,359,100,361,100,361,100,361,19,136,24,168,68,477
168,65,11,1.4,1.4,1.4,1.4,1.17,1.17,1.17,1.17,1.17,39.3,2.52,100,634,100,633,100,633,100,633,18,73,22,87,9,63
169,73,19,1.5,1.5,1.5,1.5,1.14,1.14,1.15,1.16,1.13,59.1,4.65,0,0,0,0,0,0,0,0,,,,,,
170,55,21,1.4,1.4,1.3,1.3,1.11,1.11,1.11,1.11,1.14,68.7,6,0,0,0,0,0,0,0,0,,,,,,
171,48,13,1.2,1.2,1.2,1.2,1.12,1.09,1.11,1.13,1.12,37,3.06,84,372,82,328,83,333,83,333,27,109,57,229,48,191
172,81,13,1.4,1.4,1.4,1.4,1.34,1.31,1.27,1.31,1.3,53.1,10.37,53,602,53,599,52,576,50,528,105,105,189,189,175,175
173,77,12,1.2,1.2,1.2,1.2,1.05,1.05,1.05,1.05,1.05,40.2,2.23,100,417,100,403,100,391,100,379,10,61,11,66,14,83
174,48,14,1.1,1.2,1.3,1.2,1.14,1.14,1.14,1.23,1.2,25,7.63,28,177,28,177,2,14,3,16,1,2,1,5,1,6
175,70,12,1.4,1.4,1.4,1.4,1.09,1.09,1.09,1.09,1.09,19.3,2.21,1,8,1,8,0,1,0,1,,,,,,
176,67,18,1.5,1.5,1.5,1.5,1.11,1.11,1.11,1.11,1.11,56.5,7.72,29,343,30,344,25,291,25,290,,,,,,
177,66,9,1.4,1.4,1.4,1.4,1.1,1.1,1.1,1.14,1.11,39,3.86,98,780,98,776,98,775,98,698,0,0,0,2,0,1
178,42,13,1.3,1.3,1.3,1.3,1.22,1.2,1.19,1.2,1.19,38.8,8.48,78,1025,76,891,72,742,72,742,16,409,19,464,20,483
179,47,13,1.7,1.6,1.6,1.6,1.16,1.16,1.16,1.16,1.16,38.5,4.63,72,478,73,485,73,484,73,484,6,48,10,77,12,95
180,68,24,1.4,1.4,1.4,1.4,1.11,1.11,1.11,1.11,1.11,62.7,4.42,92,476,94,476,94,455,95,441,59,235,54,272,49,246
181,69,8,1.5,1.5,1.4,1.4,1.07,1.07,1.07,1.07,1.07,53.7,7.93,70,892,70,887,54,662,54,659,3,29,4,36,3,23
182,61,29,1.5,1.5,1.5,1.6,1.26,1.26,1.26,1.32,1.32,62.6,4.67,100,268,100,268,100,268,100,268,36,641,37,668,36,650
183,75,34,1.4,1.4,1.3,1.4,1,1,1,1.03,1,65.7,3.06,98,342,98,343,98,344,98,340,17,100,15,92,25,150
184,42,8,2.1,2.1,2.1,2.2,1.36,1.36,1.36,1.4,1.4,62.9,4.53,100,689,100,691,100,690,100,867,,,,,,
185,40,13,1,1.1,1.1,1,1.03,1.03,1.04,1.04,1,53.5,1.79,100,1367,100,1366,100,1368,100,1368,37,224,44,263,43,257
186,66,12,1.5,1.4,1.4,1.3,1.07,1.07,1.07,1.07,1.07,58.8,6.59,73,602,73,602,73,605,69,571,83,417,93,463,84,418
187,63,5,1.3,1.3,1.3,1.3,1.07,1.07,1.07,1.07,1.07,53.4,2.97,0,0,0,0,0,0,0,0,,,,,,
188,55,26,1.2,1.2,1.2,1.2,1.15,1.15,1.15,1.14,1.14,35.9,3.13,0,0,0,0,0,0,0,0,,,,,,
189,81,27,1.6,1.6,1.6,1.6,1.05,1.05,1.05,1.05,1.05,77.1,2.06,100,453,92,418,92,418,92,419,,,,,,
190,100,23,1.5,1.5,1.5,1.4,1.19,1.19,1.19,1.23,1.23,37.2,4.18,100,382,98,374,98,374,98,376,18,303,18,309,19,327
191,58,17,1.4,1.3,1.3,1.4,1.07,1.07,1.07,1.07,1.07,39,4.13,23,216,23,216,23,218,23,219,,,,,,
192,54,15,1.2,1.2,1.2,1.2,1.18,1.18,1.19,1.21,1.21,39.4,8.24,85,873,87,831,89,807,90,761,9,85,15,123,17,135
193,20,8,1.6,1.5,1.4,1.5,1.19,1.19,1.19,1.19,1.21,35.7,2.68,100,567,100,567,100,569,100,570,9,100,12,131,12,128
194,72,11,1.2,1.2,1.2,1.2,1.05,1.05,1.06,1.06,1.05,46.7,6.93,71,723,71,718,58,581,15,149,6,24,4,17,0,1
195,57,12,1.1,1.2,1.3,1.3,1.17,1.15,1.14,1.25,1.21,46.2,5.65,0,0,0,0,0,0,0,0,,,,,,
196,68,13,1.3,1.3,1.3,1.3,1.11,1.14,1.14,1.18,1.18,53.3,5.31,87,640,87,628,87,625,87,626,28,113,54,218,53,212
197,62,6,1.4,1.5,1.4,1.4,1.13,1.13,1.13,1.13,1.14,28.9,2.33,88,871,88,871,88,875,87,867,21,103,21,106,4,21
198,64,8,1.4,1.4,1.4,1.3,1.09,1.09,1.09,1.09,1.09,48.5,3.14,100,816,100,815,100,806,100,693,10,157,11,158,10,152
199,49,13,1.3,1.3,1.4,1.2,1.16,1.16,1.16,1.18,1.18,36.1,3.97,100,1296,100,1296,100,1254,100,1248,175,1578,176,1586,161,1449
200,35,8,1.5,1.3,1.4,1.4,1.18,1.18,1.18,1.28,1.28,94.8,2.2,100,240,100,240,100,235,100,235,55,387,53,369,51,357
201,60,13,1.5,1.4,1.4,1.4,1.11,1.11,1.13,1.14,1.13,40.8,6.36,96,1104,96,1108,50,576,48,552,4,24,2,12,0,1
202,73,13,1.3,1.3,1.3,1.3,1,1,1,1.01,1.02,55.7,3.2,99,705,99,706,99,706,99,704,79,551,97,679,88,967
203,70,4,1.6,1.4,1.5,1.5,1.16,1.16,1.13,1.14,1.14,48.2,4.75,0,0,0,0,0,0,0,0,,,,,,
204,65,12,1.3,1.3,1.3,1.3,1.12,1.12,1.12,1.12,1.15,75.7,4.85,0,0,0,0,0,0,0,0,,,,,,
205,71,15,1.2,1.2,1.2,1.2,1.04,1.04,1.04,1.04,1,36.9,2.67,56,177,55,172,53,164,34,104,8,15,11,23,10,21
206,75,11,1.4,1.4,1.4,1.4,1.12,1.12,1.12,1.12,1.12,84.1,4.52,100,566,100,566,98,553,89,505,61,304,71,355,80,320
207,73,14,1.3,1.4,1.5,1.4,1.33,1.33,1.33,1.4,1.39,29.2,3.93,100,1494,100,1515,100,1044,100,988,51,461,41,406,39,388
208,34,10,1.6,1.6,1.6,1.6,1.2,1.2,1.2,1.2,1.2,36,4.35,97,706,97,711,100,721,100,717,2,19,3,32,3,50
209,63,12,1.3,1.3,1.4,1.4,1.14,1.14,1.14,1.22,1.21,50.2,7.94,68,988,66,759,66,711,67,702,52,261,47,234,41,207
210,49,9,1.7,1.7,1.7,1.1,1.08,1.08,1.1,1.1,1.1,51.9,2.8,74,1108,69,869,69,872,69,872,29,29,17,17,27,27
211,68,10,1.5,1.5,1.4,1.4,1.07,1.07,1.07,1.08,1.08,49.5,5.77,0,0,0,0,0,0,0,0,,,,,,
212,45,17,1.6,1.6,1.6,1.6,1.27,1.27,1.27,1.2,1.2,55.4,5.61,100,499,100,499,100,499,100,499,406,4871,444,4882,500,5002
213,59,14,1.5,1.6,1.6,1.6,1.11,1.14,1.17,1.17,1.17,46.9,3.62,100,602,100,629,100,627,100,626,7,70,8,78,16,126
215,47,13,1.5,1.4,1.4,1.4,1.09,1.09,1.09,1.09,1.09,53.9,3.68,78,255,78,254,78,252,78,253,2,10,3,16,3,18
216,54,15,1.5,1.5,1.4,1.5,1.02,1.02,1.02,1.02,1.02,36.1,1.79,100,362,100,359,100,362,100,361,1,10,2,16,3,18
217,79,15,1.5,1.5,1.5,1.5,1.08,1.08,1.08,1.08,1.08,34.4,3.09,90,455,90,453,90,449,90,448,2,5,4,11,3,10
218,62,12,1.5,1.5,1.6,1.7,1.04,1.04,1.04,1.06,1.06,46,4.85,90,963,91,1114,91,1118,91,1119,19,75,20,79,28,84
219,55,14,1.3,1.3,1.3,1.3,1.16,1.16,1.16,1.16,1.16,33.7,6.64,92,906,89,699,90,701,93,694,103,2368,97,2139,94,2256
220,78,11,1.5,1.5,1.5,1.3,1.11,1.11,1.11,1.19,1.19,,,52,341,52,344,52,344,52,344,,,,,,
221,73,20,1.2,1.2,1.2,1.2,1.15,1.15,1.15,1.16,1.18,31.6,2.93,51,594,43,442,43,427,42,422,,,,,,
222,65,12,1.5,1.6,1.5,1.5,1.11,1.11,1.11,1.11,1.11,35.7,2.85,89,601,89,599,89,600,89,601,8,23,7,22,6,19
223,65,22,1.5,1.5,1.5,1.5,1.22,1.22,1.22,1.22,1.22,40.7,3.17,100,665,100,673,100,673,100,676,17,135,19,152,24,192
224,42,11,1.3,1.3,1.4,1.4,1.12,1.12,1.12,1.12,1.12,46.8,4.21,96,1031,96,1031,28,302,28,300,9,9,4,4,,
225,89,8,1.4,1.4,1.6,1.2,1.16,1.17,1.15,1.19,1.18,14.6,1.3,0,0,0,0,0,0,0,0,,,,,,
226,51,12,1.5,1.5,1.5,1.5,1.11,1.11,1.11,1.11,1.11,44.7,1.54,100,476,100,476,100,476,100,477,14,42,24,72,32,96
227,72,16,1.2,1.2,1.2,1.2,1.04,1.04,1.04,1.07,1.07,32.4,3.17,45,382,45,382,46,382,0,0,0,0,1,1,0,0
228,58,12,1.5,1.5,1.7,1.4,1.2,1.25,1.28,1.32,1.39,34.2,2.38,0,0,0,0,0,0,0,0,,,,,,
229,80,21,1.2,1.2,1.2,1.2,1.19,1.19,1.19,1.21,1.2,18.4,4.19,16,138,18,136,19,135,12,74,0,0,1,1,0,0
230,23,4,1.6,1.6,1.6,1.6,1.29,1.29,1.28,1.28,1.28,48.5,3.2,100,1233,100,1234,100,1234,100,980,17,168,20,195,19,190
231,64,7,1.5,1.3,1.3,1.3,1.21,1.21,1.18,1.09,1.09,45.8,6.47,46,507,45,495,11,81,9,65,99,99,99,99,131,131
232,75,15,1.5,1.5,1.5,1.5,1.19,1.16,1.14,1.12,1.12,69.5,7.42,46,441,44,412,4,40,3,31,3,3,,,,
233,61,7,1.4,1.4,1.5,1.4,1.19,1.19,1.2,1.2,1.18,20.9,3.48,85,958,73,823,73,824,73,818,14,58,20,79,19,75
234,63,10,1.5,1.5,1.5,1.5,1.13,1.12,1.14,1.14,1.16,23.6,5.05,51,473,51,473,65,604,65,587,95,665,114,797,116,813
235,62,17,1.4,1.4,1.4,1.4,1.13,1.13,1.14,1.14,1.14,38.2,4.59,77,694,78,705,78,708,78,704,4,21,6,32,6,29
236,43,12,1.3,1.3,1.3,1.3,1.08,1.08,1.08,1.1,1.11,49.9,4.54,55,247,55,246,55,247,56,247,33,99,31,93,25,76
237,47,6,1.7,1.6,1.4,1.5,1.17,1.17,1.17,1.18,1.19,35.9,6.29,71,731,71,710,65,639,64,604,21,234,16,239,30,269
238,44,9,1.6,1.5,1.5,1.4,1.16,1.16,1.16,1.17,1.17,32.3,3.96,76,673,75,665,75,664,75,663,,,,,,
240,50,13,1.5,1.5,1.5,1.5,1.2,1.19,1.21,1.26,1.26,56,6.12,100,888,100,888,100,889,99,879,175,1047,133,1064,144,1154
241,60,8,1.5,1.5,1.5,1.5,1.09,1.09,1.09,1.09,1.09,52.9,6.54,55,403,54,401,54,402,54,402,0,0,0,0,0,0
242,89,17,1.6,1.7,1.7,1.2,1.14,1.14,1.14,1.25,1.25,82.8,4.63,0,0,0,0,0,0,0,0,,,,,,
243,100,133,2.1,2.2,2.4,1.3,1.23,1.14,1.14,1.33,1.33,,,4,2,4,2,4,2,4,2,,,,,,
244,85,13,1.5,1.4,1.4,1.4,1.05,1.05,1.05,1.08,1.09,40.7,4.11,9,60,9,60,9,60,9,60,,,,,,
245,56,22,1.3,1.3,1.3,1.3,1.18,1.18,1.18,1.18,1.18,46.7,2.18,100,646,100,646,100,646,100,646,106,532,76,382,63,316
246,75,11,1.5,1.5,1.5,1.5,1.2,1.2,1.2,1.2,1.2,42.9,3.19,100,1206,100,1206,100,1206,100,1206,60,664,86,857,90,899
247,95,26,1.3,1.3,1.3,1.3,1.21,1.21,1.21,1.21,1.21,73,2.22,100,453,100,453,100,454,100,454,42,292,43,304,145,1016
248,78,12,1.3,1.4,1.4,1.4,1.07,1.07,1.15,1.15,1.15,42.3,1.47,100,836,100,836,100,836,100,836,142,711,163,817,143,716
249,80,12,1.6,1.5,1.5,1.5,1.05,1.05,1.05,1.05,1.05,79.2,1.81,100,531,100,531,100,531,100,531,11,107,15,154,15,150
250,57,9,1.1,1.2,1.2,1.2,1.02,1.02,1.02,1.05,1.05,49.2,3.14,33,225,28,191,27,183,25,168,,,,,,
251,67,14,1.4,1.4,1.5,1.4,1.1,1.12,1.09,1.13,1.13,59,4.37,40,269,40,266,33,210,36,219,,,,,,
252,84,17,1.4,1.4,1.4,1.4,0.98,0.98,1,1,1,43.4,2.01,0,0,0,0,0,0,0,0,,,,,,
253,62,13,1.5,1.4,1.5,1.5,1.15,1.15,1.16,1.23,1.19,48.6,6.2,85,732,25,213,26,229,24,207,74,149,81,162,60,120
254,51,22,1.3,1.3,1.5,1.5,1.23,1.23,1.23,1.26,1.26,27.1,4.48,99,567,99,326,99,326,99,326,53,1016,71,1413,72,1359
255,50,6,1.4,1.3,1.3,1.3,1.05,1.05,1.05,1.04,1.04,53.7,6.31,73,897,63,775,62,763,45,552,,,,,,
256,71,12,1.1,1.1,1.1,1.1,1.1,1.09,1.09,1.12,1.1,28.6,15.54,0,0,0,0,0,0,0,0,,,,,,
257,79,11,1.5,1.5,1.5,1.5,1.26,1.26,1.27,1.3,1.3,59.9,10.07,0,0,0,0,0,0,0,0,,,,,,
258,52,19,1.3,1.4,1.4,1.3,1.13,1.13,1.13,1.13,1.13,41.5,6.41,87,895,100,1009,100,1009,100,1010,24,118,31,156,25,153
259,67,8,1.2,1.3,1.3,1.3,1.02,1.02,1.02,1.03,1.03,52.9,4.73,86,842,86,842,86,844,86,841,38,192,41,204,41,205
260,85,19,1.4,1.4,1.4,1.4,1.19,1.2,1.2,1.21,1.21,29.5,7.31,99,1241,99,1237,100,1249,100,1250,38,1107,35,1223,40,1357
261,75,13,1.5,1.5,1.7,1.7,1.09,1.09,1.09,1.12,1.12,4.7,0.54,100,860,100,860,100,860,100,860,1,14,2,30,2,31
262,61,9,1.6,1.6,1.6,1.6,1.08,1.08,1.08,1.07,1.07,27.3,5.31,33,401,33,401,32,400,32,400,1,2,2,6,2,7
263,63,12,1.6,1.5,1.4,1.5,1.03,1.02,1.02,1.02,1.02,32.8,4.32,90,953,90,944,81,837,79,752,2,6,12,12,4,17
264,60,13,1.5,1.5,1.4,1.5,1.07,1.07,1.07,1.07,1.07,35.7,2.58,0,0,0,0,0,0,0,0,,,,,,
265,78,14,1.7,1.7,1.7,1.7,1.04,1.04,1.04,1.04,1.04,68.5,4.44,100,546,100,546,100,545,100,545,6,19,6,18,7,15
266,83,12,1.2,1.2,1.3,1.2,1.09,1.07,1.07,1.19,1.14,24.8,5.7,0,0,0,0,0,0,0,0,,,,,,
267,65,10,1.3,1.3,1.4,1.4,1.11,1.11,1.1,1.12,1.12,52.5,12.86,0,0,0,0,0,0,0,0,,,,,,
268,87,20,1.3,1.3,1.4,1.3,1.08,1.08,1.08,1.1,1.1,38.2,2.96,100,694,100,695,100,695,100,694,4,7,6,12,11,22
269,70,12,1.5,1.5,1.5,1.4,1.12,1.13,1.13,1.14,1.14,40,5.27,99,1198,99,1198,99,1192,98,1174,9,101,7,81,3,30
270,83,22,1.4,1.4,1.4,1.4,1.07,1.07,1.07,1.07,1.07,54.5,1.38,100,598,100,598,100,598,100,598,64,128,81,163,49,98
271,75,18,1.7,1.6,1.6,1.5,1.18,1.18,1.18,1.18,1.18,21.8,1.26,100,448,100,448,100,448,100,448,14,27,24,47,20,39
272,61,9,1.6,1.7,1.3,1.3,1.13,1.13,1.13,1.17,1.15,57.1,2.93,100,780,100,780,100,780,100,780,111,777,121,849,119,833
273,65,9,1.2,1.1,1.2,1.2,1.07,1.07,1.05,1.1,1.1,65.5,5.53,0,0,0,0,0,0,0,0,,,,,,
274,79,21,1.5,1.5,1.3,1.3,1.26,1.26,1.27,1.27,1.27,44.1,1.47,100,554,100,554,100,554,100,554,33,66,20,40,,
275,48,15,1.2,1.2,1.2,1.3,1.01,1.01,1.01,1.01,1.01,37.6,3.25,10,88,11,102,11,101,11,98,,,,,,
276,71,11,1.2,1.2,1.2,1.3,1.02,1.02,1.02,1.03,1.03,61.7,5.44,0,0,0,0,0,0,0,0,,,,,,
277,47,14,1.3,1.3,1.3,1.3,1.15,1.15,1.12,1.14,1.15,42.8,5.4,0,0,0,0,0,1,0,1,,,,,,
278,82,15,1.3,1.3,1.3,1.2,1.16,1.16,1.16,1.16,1.13,50,2.33,0,0,0,0,0,0,0,0,,,,,,
279,49,15,1.3,1.3,1.3,1.2,1.16,1.16,1.17,1.17,1.17,7.8,0.27,0,0,0,0,0,0,0,0,,,,,,
280,68,14,1.5,1.5,1.3,1.4,1,1,1.04,1.04,1.11,25.2,3.23,43,174,43,174,42,168,42,170,20,119,19,130,14,101
281,76,21,1.2,1.2,1.2,1.2,1.17,1.12,1.12,1.12,1.12,35.7,1.8,0,0,0,0,0,0,0,0,,,,,,
282,66,12,1.4,1.4,1.3,1.2,1.07,1.07,1.07,1.07,1.07,54.4,3.56,0,0,0,0,0,0,0,0,,,,,,
283,67,8,1.5,1.4,1.4,1.3,1.09,1.09,1.09,1.09,1.09,71.1,7.6,66,688,66,688,66,690,66,694,87,346,97,388,97,388
284,55,19,1.4,1.4,1.4,1.4,1.21,1.2,1.2,1.14,1.14,39.4,3.41,0,0,0,0,0,0,0,0,,,,,,
285,,,1.4,1.4,1.3,1.2,1.31,1.31,1.31,1.15,1.15,11.7,3.57,94,15,94,15,93,14,100,15,13,591,13,538,14,585
286,76,29,1.2,1.3,1.2,1.3,1.25,1.25,1.25,1.18,1.25,12.9,3.15,0,0,65,55,66,56,64,58,38,268,7,47,6,36
287,69,13,1.3,1.3,1.3,1.3,1.26,1.26,1.26,1.28,1.31,62,12.24,100,1215,100,1232,100,1232,100,1177,76,2421,91,2821,89,2588
288,68,15,1.2,1.2,1.2,1.2,1.03,1.03,1.03,1.07,1.08,51.5,5.87,86,859,86,856,86,840,72,699,8,62,10,77,4,34
289,68,11,1.4,1.4,1.4,1.4,1.17,1.13,1.11,1.11,1.1,73.5,11.07,17,224,17,216,9,117,10,124,92,275,152,303,156,312
290,49,15,1.4,1.4,1.5,1.5,1.24,1.25,1.25,1.26,1.26,54.8,10.52,100,411,100,416,100,416,100,232,425,19121,451,19388,551,19835
291,41,14,1.2,1.2,1.2,1.2,0.96,0.96,1,1,1,51.3,3.02,100,998,100,998,100,998,100,998,,,,,,
292,79,21,1.4,1.4,1.4,1.4,1.15,1.15,1.15,1.18,1.16,37.1,2.98,100,409,100,416,100,415,100,420,57,455,65,519,61,485
293,40,21,2.1,2.1,2.1,2.1,1.37,1.37,1.37,1.37,1.37,53.6,2.36,100,354,100,355,100,354,100,359,58,701,60,784,55,882
294,42,19,1.6,1.6,1.6,1.5,1.07,1.07,1.07,1.07,1.07,73.1,4.22,100,431,100,432,100,434,100,435,45,447,52,523,47,468
295,58,15,1.7,1.7,1.8,1.8,1.29,1.29,1.29,1.37,1.39,83.9,3.81,100,521,100,521,100,521,100,438,41,412,44,442,47,472
296,67,12,1.3,1.3,1.4,1.3,1.18,1.18,1.19,1.24,1.24,23.6,3.96,0,0,0,0,0,0,0,0,,,,,,
297,33,26,1.7,1.7,1.8,1.8,1.08,1.08,1.08,1.17,1.17,48.1,1.53,92,138,92,138,92,138,92,139,,,,,,
298,23,12,1.5,1.5,1.6,1.3,1.18,1.18,1.18,1.29,1.29,32.2,1.78,100,798,100,798,100,798,100,799,28,311,32,356,28,312
299,66,14,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.12,1.11,31,3.68,73,861,73,845,65,744,65,741,0,0,0,0,0,0
300,35,15,1.3,1.3,1.2,1.2,1.15,1.15,1.15,1.18,1.18,0.6,0.07,100,576,100,576,100,576,100,573,32,258,30,300,32,322
301,59,8,1.4,1.3,1.2,1.2,1.05,1.05,1.05,1.05,1.05,41.3,3.79,2,14,1,10,1,10,2,14,,,,,,
302,48,12,1.4,1.4,1.4,1.4,1.04,1.04,1.04,1.06,1.06,29.9,2.93,95,1147,95,1147,95,1147,95,1148,28,169,35,211,31,186
303,64,10,1.7,1.6,1.7,1.6,1.26,1.26,1.26,1.29,1.29,55.7,3.12,100,898,100,898,100,898,100,898,22,108,22,111,16,82
304,47,11,1.5,1.6,1.6,1.6,0.94,0.94,1,1,1,89.2,1.54,100,378,100,378,100,378,100,378,151,757,105,419,391,1954
305,82,7,1.5,1.4,1.4,1.4,1.16,1.16,1.16,1.16,1.16,19.9,1.41,41,168,41,168,41,168,41,168,,,,,,
