NPA,Long_Commute_2014,Long_Commute_moe_2014,Bicycle_Friendliness_2016,Bicycle_Friendliness_2015,Bicycle_Friendliness_2013,Bicycle_Friendliness_2011,Street_Connectivity_2017,Street_Connectivity_2016,Street_Connectivity_2015,Street_Connectivity_2013,Street_Connectivity_2011,Sidewalk_Availability_2013,Sidewalk_Miles_2013,Transit_Proximity_2016,Transit_Proximate_Units_2016,Transit_Proximity_2015,Transit_Proximate_Units_2015,Transit_Proximity_2013,Transit_Proximate_Units_2013,Transit_Proximity_2011,Transit_Proximate_Units_2011,Transit_Ridership_2015,Transit_Ridership_Total_2015,Transit_Ridership_2014,Transit_Ridership_Total_2014,Transit_Ridership_2013,Transit_Ridership_Total_2013
306,52,41,1.3,1.2,1.2,1.3,1.17,1.17,1.17,1.15,1.23,49.5,5.26,100,412,100,356,100,360,100,434,45,1180,65,1176,72,1288
307,52,17,1.5,1.5,1.5,1.4,1.17,1.17,1.17,1.19,1.16,48.5,5.65,100,1440,100,1099,100,1101,100,1101,19,132,20,159,15,123
308,82,16,1.1,1.1,1.1,1.1,1.03,1.03,1.03,1.05,1.05,58.8,3.35,0,0,0,0,0,0,0,0,,,,,,
309,65,12,1.5,1.4,1.5,1.5,1.05,1.05,1.08,1.14,1.16,29.4,3.24,0,0,0,0,0,0,0,0,,,,,,
310,62,13,1.6,1.6,1.6,1.6,1.12,1.12,1.12,1.14,1.14,48.4,5.19,0,0,0,0,0,0,0,0,,,,,,
311,52,20,1.7,1.8,1.9,1.9,1.43,1.43,1.43,1.44,1.44,32,5,100,573,100,577,100,581,100,593,32,512,29,492,27,519
312,88,12,1.6,1.6,1.6,1.6,1.24,1.24,1.24,1.24,1.24,43.1,2.46,100,622,100,623,100,624,100,624,152,1518,173,1727,136,1359
313,49,18,1.3,1.3,1.3,1.3,1.01,1.01,1.03,1.03,1.04,23.4,2.07,99,570,99,570,100,575,100,575,30,455,34,538,54,647
314,66,25,2,1.9,1.9,2,1.17,1.17,1.17,1.17,1.19,49.7,3.48,100,933,100,948,100,948,100,950,144,862,153,920,150,901
315,47,12,1.6,1.6,1.6,1.6,1.28,1.29,1.3,1.32,1.32,59,4.26,100,397,100,396,100,395,100,320,50,900,47,937,35,815
316,78,3,1.6,1.6,1.5,1.8,1.19,1.19,1.19,1.19,1.31,53.8,4.55,100,1449,100,1449,100,1449,100,1449,67,607,76,683,134,1205
317,84,16,1.4,1.4,1.6,1.4,1.12,1.12,1.12,1.21,1.21,54.8,2.78,100,308,100,305,100,305,100,309,13,63,14,68,15,74
318,68,10,1.5,1.6,1.6,1.6,1.13,1.12,1.12,1.12,1.13,41.1,4.12,23,160,23,160,23,160,23,162,31,62,39,78,44,88
319,53,9,1.5,1.5,1.5,1.5,1.14,1.14,1.14,1.16,1.15,23.4,3.36,40,434,40,433,78,844,76,775,25,123,27,191,27,192
320,42,22,1.6,1.7,1.6,1.7,1.24,1.24,1.24,1.24,1.24,71.7,5.35,100,446,100,467,100,476,100,475,91,730,95,764,106,851
321,46,14,1.6,1.6,1.6,1.6,1.22,1.22,1.22,1.22,1.22,60.1,3.81,100,478,100,477,100,473,100,481,21,410,20,402,17,352
322,80,15,1.6,1.6,1.6,1.6,1.04,1.04,1.04,1.04,1.04,20.1,1.12,79,337,79,337,80,339,80,339,7,7,9,9,10,10
323,96,4,1.6,1.5,1.5,1.5,1.07,1.07,1.07,1.07,1.07,49.1,5.48,99,885,99,886,99,886,99,886,36,401,42,466,46,508
324,74,9,1,1.1,1.2,1.2,1.05,1.05,1.05,1.13,1.12,7.6,1.46,0,0,0,0,0,0,0,0,,,,,,
325,71,16,1.5,1.5,1.5,1.5,1.15,1.15,1.15,1.16,1.17,27.3,3.75,78,885,78,884,78,874,78,870,105,315,105,315,7,14
326,34,23,1.9,1.9,2,1.8,1.32,1.32,1.32,1.32,1.32,80,3.39,100,411,100,410,100,411,100,412,97,1259,103,1334,98,1379
327,78,24,1.6,1.6,1.7,1.7,1.21,1.21,1.21,1.21,1.21,38.6,2.13,100,626,100,626,100,626,100,627,24,266,26,291,15,151
328,65,10,1.5,1.5,1.6,1.6,1.25,1.25,1.26,1.28,1.28,21.2,3.59,83,316,83,316,83,316,83,317,21,206,25,221,19,173
329,58,21,1.5,1.4,1.4,1.4,1.06,1.06,1.04,1.04,1.04,57.9,5.34,79,598,79,598,79,601,79,601,58,405,62,431,72,502
330,80,22,1.4,1.4,1.4,1.4,1.03,1.03,1.03,1.04,1.04,39.1,3.77,33,257,5,38,5,38,5,38,,,,,,
331,72,14,1.4,1.4,1.4,1.3,1.29,1.25,1.24,1.24,1.23,24.9,5.66,96,666,96,665,96,665,96,666,179,2504,195,2334,224,2236
332,75,10,1.7,1.5,1.5,1.2,1.15,1.15,1.15,1.17,1.19,30.7,2.93,67,481,66,449,65,424,63,381,14,56,19,76,15,60
333,57,15,1.5,1.6,1.5,1.6,1.15,1.15,1.16,1.16,1.17,31.6,4.42,12,122,11,118,11,118,12,119,,,,,,
334,67,32,2.5,2.5,2.1,1.2,1.24,1.23,1.23,1.23,1.23,13.3,0.61,100,356,100,356,100,356,100,360,32,225,40,364,45,315
335,71,11,1.3,1.4,1.5,1.5,1.12,1.12,1.12,1.19,1.24,65.8,10.76,0,0,0,0,0,0,0,0,,,,,,
336,65,9,1.3,1.3,1.4,1.4,1.23,1.22,1.23,1.31,1.3,38.6,9.67,0,0,0,0,45,818,44,711,,,4,4,0,0
337,80,20,1.1,1.2,1.2,1.2,1.14,1.14,1.14,1.2,1.19,61.3,7.39,0,0,0,0,0,0,0,0,,,,,,
338,56,18,1.5,1.5,1.8,1.5,1.27,1.29,1.29,1.33,1.33,82.8,3.7,100,1334,100,1334,100,1053,100,1053,71,641,73,654,89,805
339,39,9,1.5,1.5,1.6,1.5,1.38,1.38,1.39,1.47,1.46,57.1,6.22,100,1186,100,1099,100,954,100,889,265,2920,159,2863,163,2603
340,48,8,1.6,1.7,1.8,1.8,1.42,1.42,1.42,1.48,1.48,77.4,10.59,100,4182,100,4003,100,3959,100,3911,105,2524,103,2673,112,3372
341,39,5,1.7,1.7,1.9,1.9,1.55,1.54,1.55,1.71,1.69,74.3,12.64,100,1898,100,1797,100,1798,100,1816,263,12338,292,12844,346,14873
342,12,12,1.7,1.7,2.2,2.2,1.48,1.51,1.52,1.86,1.85,73.7,8.28,100,424,100,424,100,357,100,357,2047,131004,2348,138503,2096,140452
343,44,14,1.8,1.8,1.8,1.7,1.39,1.39,1.39,1.4,1.4,81.5,8.51,100,861,100,858,100,844,100,940,59,713,66,796,66,786
344,53,6,1.6,1.6,1.5,1.5,1.29,1.3,1.3,1.3,1.31,58.1,4.84,100,794,100,787,100,752,100,727,76,380,78,469,80,479
345,71,17,1.3,1.3,1.3,1.3,1.27,1.27,1.27,1.3,1.29,19.6,2.63,52,197,52,196,52,196,52,196,19,39,25,51,26,52
346,59,14,1.4,1.5,1.4,1.4,1.23,1.23,1.23,1.23,1.23,14.8,2.04,100,1051,100,1055,100,1054,100,1056,45,627,39,506,41,581
347,22,10,1.9,1.8,1.9,1.8,1.25,1.24,1.24,1.24,1.24,89.8,4.22,100,345,100,347,100,347,100,278,134,1071,159,1272,166,1495
348,67,11,1.4,1.4,1.5,1.4,1.21,1.21,1.21,1.23,1.24,19,5.87,60,765,60,766,60,765,60,768,9,60,6,40,7,46
349,59,14,1.4,1.4,1.4,1.4,1.14,1.15,1.15,1.15,1.15,35.1,2.02,93,734,93,734,100,787,100,787,17,84,15,77,13,64
350,62,12,1.4,1.4,1.4,1.4,1.14,1.14,1.14,1.14,1.15,49.2,3.33,67,505,67,505,67,505,67,504,0,0,0,0,0,0
351,75,16,1.6,1.6,1.6,1.6,1.09,1.09,1.09,1.09,1.09,51.6,2.95,98,433,98,430,100,414,100,395,2,11,4,20,4,20
352,65,11,1.2,1.2,1.2,1.2,1.04,1.04,1.05,1.05,1.05,59.1,3.57,100,1141,100,1141,100,1140,34,390,9,17,6,12,1,1
353,67,7,1.6,1.6,1.6,1.5,1.18,1.19,1.19,1.19,1.19,61.8,9.64,91,914,91,913,91,905,91,879,1,15,2,25,2,22
354,64,14,1.4,1.4,1.4,1.4,1.24,1.24,1.24,1.24,1.24,50.1,3.17,100,1012,100,1012,100,1012,100,1012,4,31,6,48,6,34
355,62,12,1.2,1.3,1.3,1.3,1.13,1.13,1.13,1.24,1.2,49.3,5.39,39,405,39,406,39,406,35,364,43,213,49,247,41,207
356,62,4,1.4,1.4,1.4,1.4,1.07,1.07,1.07,1.08,1.08,53.8,10.94,56,1053,53,996,53,996,53,996,,,,,,
357,45,6,1.6,1.7,1.7,1.7,1.14,1.14,1.14,1.16,1.16,43.7,4.14,99,1427,99,1428,99,1389,99,1389,30,149,35,175,31,187
358,38,3,1.8,1.7,1.7,1.7,1.25,1.25,1.25,1.25,1.24,51.3,9.1,100,1665,100,1497,100,1497,100,1497,59,1599,52,1417,52,1548
359,54,13,1.4,1.4,1.4,1.4,1.17,1.18,1.2,1.2,1.2,39.2,4.88,100,1064,100,1060,100,1061,100,1055,3,31,4,44,4,42
360,83,14,1.2,1.1,1.2,1.1,1.07,1.07,1.07,1.09,1.09,39.9,9.87,31,468,31,470,32,465,0,0,36,71,52,104,4,7
361,33,13,1.6,1.6,1.8,1.7,1.42,1.42,1.42,1.46,1.46,53.3,8.46,100,596,100,451,100,451,100,456,39,927,38,917,34,928
362,47,8,1.8,1.7,1.8,1.8,1.27,1.27,1.27,1.26,1.26,39.5,5.9,100,1303,100,1309,100,1311,100,1314,55,1370,46,1601,47,1656
363,53,6,1.3,1.3,1.4,1.4,1.23,1.23,1.23,1.25,1.26,35.4,9.49,100,1205,100,1207,100,1208,100,1120,46,1108,48,1160,49,1164
364,16,5,1.6,1.7,1.6,1.6,1.34,1.34,1.34,1.34,1.34,80.4,9.64,100,1149,100,1143,100,1122,100,1119,15,180,14,167,13,156
365,46,4,2.1,2,2.1,2.1,1.36,1.36,1.36,1.39,1.39,63.9,5.86,100,826,100,826,100,825,82,532,18,71,19,78,5,20
366,63,6,1.4,1.4,1.3,1.3,1.27,1.27,1.27,1.19,1.19,60.3,5,100,441,100,459,100,442,100,583,69,826,74,888,75,898
367,33,4,1.8,1.8,1.9,1.9,1.4,1.41,1.42,1.46,1.46,78.7,20.13,100,3094,100,2724,100,2735,100,2546,75,4925,112,6691,128,7696
368,64,9,1.5,1.5,1.6,1.6,1.24,1.24,1.24,1.32,1.32,10,1.92,100,1184,100,1184,100,1184,100,1184,100,1899,102,1942,90,1612
369,65,12,1.6,1.6,1.6,1.6,1.29,1.29,1.29,1.29,1.29,62.4,5.56,100,465,100,469,100,509,100,527,34,1186,37,1294,36,1288
370,72,13,1.6,1.6,1.6,1.6,1.21,1.21,1.21,1.21,1.21,92.8,9.26,100,1219,100,1217,100,1236,100,1228,56,2535,61,2799,60,2807
371,61,18,1.6,1.6,1.6,1.6,1.29,1.3,1.3,1.3,1.32,68.4,20.61,100,2254,100,2254,100,2256,100,2258,86,4647,87,5134,86,5047
372,67,9,1.4,1.5,1.5,1.5,1.11,1.11,1.11,1.13,1.14,83.3,36.33,8,342,7,326,0,0,0,0,,,,,,
373,45,11,1.6,1.6,1.6,1.6,1.23,1.23,1.23,1.23,1.23,45.7,8.37,70,778,70,778,70,778,70,776,12,105,12,106,15,133
374,48,8,1.6,1.6,1.7,1.7,1.27,1.27,1.27,1.3,1.3,55.4,8.19,100,1137,100,1138,100,1137,100,1148,43,1334,46,1394,45,1365
375,57,9,1.7,1.8,1.7,1.7,1.13,1.13,1.14,1.16,1.15,39.3,6.56,76,659,76,657,76,655,75,648,3,12,4,17,6,23
376,72,9,1.4,1.4,1.3,1.3,1.06,1.06,1.06,1.07,1.07,35.4,7.1,76,1153,75,1086,74,1080,74,1066,14,130,16,142,17,133
377,68,10,1.4,1.4,1.4,1.4,1.12,1.12,1.12,1.13,1.13,54.6,12.77,0,0,0,0,5,102,5,102,,,,,,
378,40,6,1.9,1.9,1.9,1.9,1.34,1.34,1.34,1.35,1.35,69.7,16.27,100,2168,100,2145,100,2114,100,2105,51,1130,51,1223,46,1095
379,69,3,1.4,1.3,1.3,1.3,1.07,1.07,1.08,1.08,1.08,67.5,13.82,0,0,0,0,0,0,0,0,,,,,,
380,75,11,1.4,1.4,1.4,1.4,1.08,1.08,1.08,1.09,1.09,25.9,8.24,7,134,1,23,3,63,3,62,,,,,,
381,33,4,1.8,1.7,1.7,1.8,1.29,1.29,1.29,1.3,1.32,62.6,8.76,99,2057,99,1730,100,1740,100,1744,254,4326,238,3805,199,3176
382,36,5,1.8,1.8,1.8,1.8,1.38,1.38,1.38,1.41,1.42,73.1,10.24,100,915,100,931,100,933,100,947,68,2174,65,2402,78,2878
383,62,2,1.7,1.7,1.7,1.7,1.29,1.29,1.29,1.29,1.29,48.5,7.54,95,1510,95,1510,95,1510,95,1515,23,343,26,391,27,398
384,59,13,1.8,1.8,2,2,1.44,1.44,1.44,1.64,1.61,81.1,10.53,100,1821,100,1813,100,1460,100,1465,189,5478,217,6514,281,8979
385,47,12,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.2,1.2,27.5,6.42,100,1984,100,1989,100,2014,100,2015,46,1826,47,1895,50,2083
386,46,8,2.3,2.2,2.3,2.2,1.45,1.45,1.45,1.47,1.47,69.7,7.35,100,841,100,845,100,847,100,846,69,414,79,471,77,464
387,46,9,1.4,1.5,1.6,1.5,1.33,1.33,1.33,1.39,1.36,40.4,14.36,100,943,100,945,100,947,100,951,47,2275,55,2691,56,2752
388,36,10,1.9,1.9,2,1.9,1.49,1.49,1.49,1.57,1.57,79.3,10.65,100,985,100,975,100,827,100,837,273,5995,273,6012,268,5634
389,59,12,2,1.9,1.9,1.9,1.25,1.26,1.26,1.26,1.26,37.7,10.84,100,3575,100,3565,100,3567,100,3313,90,3232,93,3364,81,3327
390,64,14,1.7,1.7,1.6,1.6,1.2,1.2,1.2,1.2,1.2,81.5,5.68,100,783,100,781,100,789,100,791,60,663,65,712,64,701
391,75,24,1.8,1.8,1.8,1.8,1.21,1.21,1.21,1.21,1.22,44,5.96,21,206,21,205,21,201,21,201,,,,,,
392,27,4,1.9,2,2,2,1.44,1.44,1.44,1.44,1.44,89.8,33.44,100,4079,100,4078,100,4031,100,4036,18,916,19,945,14,985
393,39,7,2,1.9,1.9,1.9,1.35,1.35,1.35,1.36,1.36,47.7,13.16,97,2611,88,2472,100,2924,100,2921,22,660,27,818,27,811
394,54,2,1.7,1.6,1.6,1.6,1.17,1.17,1.17,1.16,1.16,49.8,4.71,98,1408,98,1410,98,1399,98,1396,5,22,10,39,11,46
395,69,9,1.4,1.5,1.5,,1.13,1.13,1.13,1.08,,39.3,4.87,0,2,0,2,65,433,100,651,,,2,7,0,3
396,76,9,1.1,1.1,1.2,,1.09,1.09,1.09,1.21,,,,0,0,0,0,0,0,0,0,,,,,,
397,61,20,1.3,1.4,1.4,,1.26,1.23,1.25,1.29,,75,4.2,100,1128,100,1086,100,921,100,922,6,13,6,13,9,18
398,40,29,1.3,1.4,1.5,,1.22,1.23,1.23,1.33,,70.2,3.87,95,393,94,375,94,362,94,327,2,3,2,4,5,9
399,52,12,1.3,1.4,1.6,,1.32,1.33,1.33,1.39,,52.2,8.52,99,1051,99,1027,99,1021,99,1021,151,905,173,1041,167,1000
400,66,10,1.1,1.1,1.2,,1,0.99,1,1,,67.8,8.13,33,289,33,289,33,288,0,0,1,3,1,2,0,0
401,65,10,1.1,1.2,1.3,,1.11,1.11,1.11,1.15,,28,4.63,0,0,0,0,0,0,39,324,,,,,0,0
402,69,12,1.1,1.1,1.2,,1.14,1.14,1.14,1.19,,11.6,2.47,0,0,0,0,0,0,1,6,,,,,,
403,74,8,1.3,1.3,1.3,,1.11,1.1,1.11,1.11,,,,10,72,11,71,10,65,29,178,68,68,118,118,26,103
404,63,6,1.3,1.3,1.3,,1.17,1.17,1.17,1.2,,64.1,6.41,99,845,98,828,98,829,84,713,8,34,11,43,11,42
405,60,13,1.4,1.4,1.7,,1.33,1.35,1.35,1.56,,84.9,12.52,34,470,34,471,34,471,34,471,,,,,,
406,68,16,1.2,1.2,1.3,,1.15,1.15,1.15,1.16,,13.5,2.77,9,82,10,82,8,68,22,169,,,,,2,4
407,75,18,1.3,1.3,1.3,,1.11,1.11,1.11,1.12,,,,26,185,26,184,26,185,26,183,6,6,6,11,9,18
408,71,6,1.5,1.5,1.5,,1.18,1.18,1.18,1.18,,,,47,503,47,503,47,498,75,770,0,1,0,2,1,7
409,66,12,1.4,1.4,1.4,,1.12,1.12,1.12,1.12,,57.8,11.36,26,275,26,275,26,269,26,263,2,4,3,7,4,8
410,69,9,2.2,2.2,2.2,,1.11,1.11,1.11,1.13,,61.8,3.72,97,974,97,972,97,973,97,963,1,6,3,11,3,13
411,59,13,1.9,1.9,2.2,,1.24,1.27,1.27,1.53,,84,8.44,26,164,27,165,27,165,25,154,1,2,1,2,1,2
412,47,18,1.5,1.5,1.3,,1.11,1.11,1.11,1.19,,8.6,1.32,2,4,2,4,1,2,1,2,,,,,,
413,77,14,1.5,1.5,1.1,,1.08,1.08,1.09,1.1,,48.4,8.23,11,129,10,127,18,214,16,192,2,8,4,18,2,12
416,56,12,2.1,2.1,1.5,,1.29,1.29,1.29,1.32,,66.6,5.07,100,893,100,893,100,893,100,893,575,1726,611,1832,267,1866
417,57,11,1.7,1.8,1.4,,1.23,1.23,1.25,1.28,,69.1,8.28,61,438,67,437,78,508,78,507,6,19,8,25,9,28
418,75,16,1.6,1.6,1.3,,1.24,1.24,1.24,1.26,,65.2,11.6,91,1063,90,1055,90,1055,91,1063,5,44,6,45,6,50
419,67,12,1.5,1.6,1.1,,1.04,1.04,1.04,1.02,,62.8,7.11,18,170,19,177,15,147,16,149,,,,,,
420,72,13,1.5,1.5,1.1,,1.11,1.1,1.1,1.1,,57.8,8.98,36,400,36,403,37,404,38,400,9,18,11,22,13,26
421,76,10,1.8,1.8,1.3,,1.31,1.31,1.3,1.3,,53.5,6.66,0,0,0,0,0,0,0,0,,,,,,
422,62,13,1.5,1.5,1.5,,1.32,1.32,1.32,1.37,,28.5,10.34,64,525,65,526,92,535,92,534,10,175,9,170,7,167
423,73,13,1.3,1.3,1.4,,1.16,1.17,1.17,1.26,,,,0,0,0,0,0,0,0,0,,,,,,
424,78,9,1,1.1,1.1,,1.06,1.04,1.05,1.06,,19.1,3.37,46,359,46,360,47,364,47,364,4,4,2,2,6,6
425,77,13,1,1.1,1.1,,1.07,1.02,1.02,1.1,,,,0,0,0,0,0,0,0,0,,,,,,
426,74,10,1,1.1,1.1,,1.04,1.04,1.04,1.04,,60.7,6.26,50,401,48,386,79,643,71,573,124,124,71,141,45,136
428,85,13,1.3,1.4,1.4,,1.12,1.12,1.12,1.16,,,,0,0,0,0,0,0,0,0,,,,,,
430,65,18,1.7,1.7,1.6,,1.26,1.26,1.27,1.31,,,,39,633,38,591,39,590,46,595,,,,,,
431,88,19,1.2,1.2,1.3,,1.04,1.04,1.04,1.06,,,,37,254,36,251,37,250,37,249,1,3,3,10,2,6
432,63,9,1.1,1.1,1.1,,1.06,1.06,1.08,1.09,,23.4,4.84,1,10,1,10,0,0,0,0,13,13,,,,
433,74,18,1.2,1.2,1.5,,1.07,1.07,1.07,1.14,,61.8,3.9,0,0,0,0,0,0,0,0,,,,,,
434,56,10,1.2,1.2,1.3,,1.17,1.17,1.17,1.29,,45.6,12.48,0,0,0,0,0,0,0,0,,,,,,
435,20,17,1.7,1.7,1.7,,1.12,1.12,1.12,1.12,,,,54,132,56,131,57,131,60,132,1,1,0,1,1,1
436,82,15,1.1,1.2,1.2,,1.04,1.04,1.04,1.04,,,,73,443,73,443,73,443,73,443,5,11,13,27,11,22
437,70,9,1.3,1.3,1.4,,1.3,1.29,1.28,1.41,,33.9,12.35,43,575,42,535,71,816,72,722,8,62,4,29,3,58
438,59,26,1.3,1.4,1.6,,1.31,1.31,1.34,1.51,,30.4,7.01,59,546,60,487,61,415,54,221,8,31,9,34,9,36
442,85,10,1.1,1.2,1.4,,1.03,1.03,1.03,1.09,,,,89,650,89,643,88,633,89,634,1,1,2,2,1,1
443,55,0,1.2,1.2,1.6,,0.97,0.97,1,1.02,,,,0,0,0,0,0,0,0,0,,,,,,
444,49,10,1.1,1.1,1.5,,1,1,1,1.08,,,,0,0,0,0,0,0,0,0,,,,,,
445,58,13,1.2,1.2,1.3,,1.06,1.06,1.06,1.06,,57.8,7.38,55,561,55,560,60,609,60,608,1,1,1,1,1,2
446,72,19,1.2,1.2,1.1,,1.12,1.12,1.12,1.12,,52.8,5.08,31,162,32,162,34,162,34,162,,,,,,
447,70,8,1.5,1.4,1.3,,1.38,1.37,1.32,1.32,,71,12.23,0,0,0,0,0,0,0,0,,,,,,
448,57,10,1.3,1.3,1.5,,1.32,1.32,1.32,1.46,,59,13.01,99,1582,99,1519,99,1473,93,1206,5,53,7,67,6,61
449,72,7,1.1,1.1,1.1,,1.08,1.08,1.08,1.08,,62.3,10.48,23,213,23,217,23,213,23,209,8,8,10,10,7,7
450,78,9,1.2,1.2,1.3,,1.22,1.22,1.22,1.26,,27.2,10.94,0,0,0,0,0,0,0,0,,,,,,
451,70,8,1.2,1.2,1.5,,1.21,1.21,1.21,1.34,,29.7,10.63,0,0,0,0,0,0,0,0,,,,,,
452,53,12,1.2,1.3,1.3,,1.23,1.23,1.22,1.25,,51.4,8.37,85,511,85,510,89,539,87,450,9,118,10,124,6,109
453,71,19,1.3,1.3,1.3,,1.18,1.18,1.18,1.19,,,,10,95,10,96,10,96,11,98,,,,,,
454,89,9,1.1,1.1,1.2,,1.03,1.03,1.03,1.08,,,,5,29,5,29,5,29,5,29,,,,,,
455,73,13,1.1,1.1,1.2,,1.07,1.07,1.07,1.15,,,,0,0,0,0,0,0,18,135,,,,,0,0
456,73,21,1.3,1.3,1.4,,1.25,1.25,1.28,1.29,,61.4,4.17,100,545,100,544,100,550,98,195,137,274,187,374,188,376
457,62,11,1,1,1.1,,1,1,1,1,,52.9,3.33,51,186,50,184,48,176,0,0,0,0,,,,
458,61,19,1.2,1.2,1.5,,1.2,1.2,1.2,1.33,,40.4,2.6,45,178,41,161,41,161,38,150,1,1,1,1,1,1
459,77,15,1.1,1.1,1.1,,1.04,1.04,1.04,1.05,,69.1,10.28,13,125,13,125,13,126,13,125,,,,,,
460,60,9,1.2,1.2,1.2,,1.16,1.16,1.15,1.17,,53.6,10.49,38,411,38,411,38,408,39,408,10,21,9,19,9,19
462,59,13,1.3,1.3,1.5,,1.22,1.24,1.23,1.37,,27.6,8.06,25,198,26,201,60,445,58,400,11,32,13,40,3,30
463,59,12,1.2,1.1,1.1,,1.08,1.08,1.08,1.09,,38,4.19,100,1009,100,1009,100,1011,100,1002,4,28,8,63,9,80
464,70,12,1.3,1.3,1.4,,1.33,1.33,1.32,1.32,,55.5,12.35,89,1131,89,1131,89,1133,90,1108,16,186,17,190,13,174
465,52,13,1.2,1.2,1.2,,1.11,1.11,1.11,1.14,,16.7,1.48,0,2,0,2,0,0,0,0,,,,,,
466,67,13,1.3,1.3,1.4,,1.25,1.29,1.29,1.32,,27.5,7.81,9,85,9,85,9,86,9,86,,,,,,
467,62,16,1.3,1.2,1.2,,1.16,1.16,1.16,1.19,,66.8,7.37,71,506,71,504,58,410,60,407,3,10,3,7,11,34
468,32,26,1.2,1.2,1.1,,0.98,0.98,1,1.05,,20.1,1.26,56,48,57,50,56,49,56,49,3,6,3,6,2,4
469,57,9,1.3,1.3,1.4,,1.25,1.25,1.25,1.37,,26.4,5.22,0,0,0,0,0,0,0,0,,,,,,
470,69,4,1.1,1.1,1.1,,1.07,1.07,1.07,1.09,,34.4,4.19,51,529,51,527,52,532,51,523,,,,,,
471,35,9,1.4,1.4,1.6,,1.28,1.28,1.28,1.34,,59,10.23,98,1248,98,1248,98,1252,98,1248,35,461,38,529,40,523
472,81,23,1.3,1.4,1.7,,1.12,1.13,1.13,1.13,,44.9,3.57,9,50,9,49,9,49,8,42,,,,,,
473,43,10,1.2,1.3,1.3,,1.19,1.19,1.27,1.3,,53.8,8.05,100,1038,100,1042,100,1028,100,1017,19,280,23,343,21,316
474,63,15,1.2,1.2,1.2,,1.16,1.16,1.16,1.18,,50,6.03,67,766,67,765,67,766,67,764,13,38,15,46,14,42
475,62,15,1.2,1.2,1.6,,1.2,1.19,1.18,1.23,,51.9,6.64,35,294,35,296,35,286,46,273,2,12,2,14,2,8
